F-score,feature,type
0.992456262482657,Clump Thickness,Original
2.0784080573443307,Uniformity of Cell Size,Original
1.9161834830915643,Uniformity of Cell Shape,Original
0.8405709971080896,Marginal Adhesion,Original
0.8361896815995288,Single Epithelial Cell Size,Original
1.8534793342968627,Bare Nuclei,Original
1.4604366291375561,Bland Chromatin,Original
0.8574321779120675,Normal Nucleoli,Original
0.17876028808048602,Mitoses,Original
1.0298661982395405,Clump Thickness,Avatar
2.0788042067765877,Uniformity of Cell Size,Avatar
1.9919363127946723,Uniformity of Cell Shape,Avatar
0.7129941411449968,Marginal Adhesion,Avatar
0.9483874192342199,Single Epithelial Cell Size,Avatar
2.1557965715191503,Bare Nuclei,Avatar
1.5356332182467016,Bland Chromatin,Avatar
0.9679592579568371,Normal Nucleoli,Avatar
0.1532301754230699,Mitoses,Avatar
1.130239008229054,Clump Thickness,Original
1.9006181014849823,Uniformity of Cell Size,Original
1.9056602839622891,Uniformity of Cell Shape,Original
0.8513566406946858,Marginal Adhesion,Original
0.8396151715778841,Single Epithelial Cell Size,Original
2.0107803102684763,Bare Nuclei,Original
1.1860808241549463,Bland Chromatin,Original
0.9422385961878738,Normal Nucleoli,Original
0.18405359997427367,Mitoses,Original
0.9836842984713478,Clump Thickness,Avatar
2.1683631613456567,Uniformity of Cell Size,Avatar
2.1944069135740745,Uniformity of Cell Shape,Avatar
0.7564973456022296,Marginal Adhesion,Avatar
0.9797745343445201,Single Epithelial Cell Size,Avatar
2.238110905367788,Bare Nuclei,Avatar
1.5099676341884798,Bland Chromatin,Avatar
1.0275165271202298,Normal Nucleoli,Avatar
0.1619460655176745,Mitoses,Avatar
1.0640953799034032,Clump Thickness,Original
1.99847241254104,Uniformity of Cell Size,Original
2.0634224725901054,Uniformity of Cell Shape,Original
0.8603887911322903,Marginal Adhesion,Original
0.9100956560455821,Single Epithelial Cell Size,Original
2.0030490138665042,Bare Nuclei,Original
1.3600823007051532,Bland Chromatin,Original
0.9750738588620096,Normal Nucleoli,Original
0.1744359206950663,Mitoses,Original
1.32586720584677,Clump Thickness,Avatar
2.009893572210017,Uniformity of Cell Size,Avatar
2.151930878809691,Uniformity of Cell Shape,Avatar
0.7707250686020672,Marginal Adhesion,Avatar
0.9537744491167706,Single Epithelial Cell Size,Avatar
2.097340934489465,Bare Nuclei,Avatar
1.449077667264508,Bland Chromatin,Avatar
1.029537751758517,Normal Nucleoli,Avatar
0.16669019061900128,Mitoses,Avatar
1.1481119060296787,Clump Thickness,Original
1.9412915821702756,Uniformity of Cell Size,Original
1.8481082462455045,Uniformity of Cell Shape,Original
0.8685965407282167,Marginal Adhesion,Original
0.7837239028922267,Single Epithelial Cell Size,Original
1.8172144492687627,Bare Nuclei,Original
1.309516756412059,Bland Chromatin,Original
0.9380778342771267,Normal Nucleoli,Original
0.17255273818778133,Mitoses,Original
0.9877797278385071,Clump Thickness,Avatar
1.9425989542097908,Uniformity of Cell Size,Avatar
2.1326501294908957,Uniformity of Cell Shape,Avatar
0.8050005021930786,Marginal Adhesion,Avatar
0.9901878322760128,Single Epithelial Cell Size,Avatar
2.1744733063814246,Bare Nuclei,Avatar
1.4110449680850028,Bland Chromatin,Avatar
0.8974052237382341,Normal Nucleoli,Avatar
0.18420202287636472,Mitoses,Avatar
1.1355538163324348,Clump Thickness,Original
2.043769768784384,Uniformity of Cell Size,Original
1.9345511348230198,Uniformity of Cell Shape,Original
0.9312689016426611,Marginal Adhesion,Original
0.9329781423816131,Single Epithelial Cell Size,Original
2.01050510194185,Bare Nuclei,Original
1.331694686928655,Bland Chromatin,Original
1.024388117926912,Normal Nucleoli,Original
0.22145381152606644,Mitoses,Original
1.0444200331512847,Clump Thickness,Avatar
2.5468078616596608,Uniformity of Cell Size,Avatar
2.4871536734708664,Uniformity of Cell Shape,Avatar
0.9876001733857501,Marginal Adhesion,Avatar
1.1413505204457903,Single Epithelial Cell Size,Avatar
2.207771063302636,Bare Nuclei,Avatar
1.637319422016613,Bland Chromatin,Avatar
1.1021608713252153,Normal Nucleoli,Avatar
0.1797389861220378,Mitoses,Avatar
1.09840071130604,Clump Thickness,Original
1.8611669065537513,Uniformity of Cell Size,Original
1.9153260000450172,Uniformity of Cell Shape,Original
0.8068436548206513,Marginal Adhesion,Original
0.795522958880717,Single Epithelial Cell Size,Original
2.144639558010173,Bare Nuclei,Original
1.3207560853201292,Bland Chromatin,Original
0.8190747088442144,Normal Nucleoli,Original
0.17005519360596327,Mitoses,Original
1.0354903956418187,Clump Thickness,Avatar
1.9663311159632793,Uniformity of Cell Size,Avatar
2.022601287382413,Uniformity of Cell Shape,Avatar
0.7489340206190396,Marginal Adhesion,Avatar
1.0060676601014091,Single Epithelial Cell Size,Avatar
2.0343481625667903,Bare Nuclei,Avatar
1.419946143788908,Bland Chromatin,Avatar
0.9298353775716355,Normal Nucleoli,Avatar
0.14349870694456626,Mitoses,Avatar
1.154931325022255,Clump Thickness,Original
1.9401341387118922,Uniformity of Cell Size,Original
1.9786279802956954,Uniformity of Cell Shape,Original
0.9231430243054727,Marginal Adhesion,Original
0.8594748565974374,Single Epithelial Cell Size,Original
2.072233653565386,Bare Nuclei,Original
1.5343899470125448,Bland Chromatin,Original
1.007164263230203,Normal Nucleoli,Original
0.17696166539082211,Mitoses,Original
1.1627980764316868,Clump Thickness,Avatar
2.4773718192663754,Uniformity of Cell Size,Avatar
2.366652997536209,Uniformity of Cell Shape,Avatar
0.8088682128426754,Marginal Adhesion,Avatar
1.0224034502957668,Single Epithelial Cell Size,Avatar
2.2234412436015982,Bare Nuclei,Avatar
1.7196446924998754,Bland Chromatin,Avatar
1.1994571927254207,Normal Nucleoli,Avatar
0.1749217822694656,Mitoses,Avatar
1.219154396085224,Clump Thickness,Original
1.9247723260007812,Uniformity of Cell Size,Original
1.8747524061320833,Uniformity of Cell Shape,Original
0.8975322167797098,Marginal Adhesion,Original
0.85205721736522,Single Epithelial Cell Size,Original
1.8424273580420363,Bare Nuclei,Original
1.3435485476935216,Bland Chromatin,Original
0.9502056656995715,Normal Nucleoli,Original
0.17732653901707152,Mitoses,Original
1.051841947173364,Clump Thickness,Avatar
2.3271280662118357,Uniformity of Cell Size,Avatar
2.2683687660672853,Uniformity of Cell Shape,Avatar
0.7103626995113013,Marginal Adhesion,Avatar
1.0532504073072464,Single Epithelial Cell Size,Avatar
1.9549905453829504,Bare Nuclei,Avatar
1.6975966517233552,Bland Chromatin,Avatar
1.1102016603113494,Normal Nucleoli,Avatar
0.16957485649394868,Mitoses,Avatar
1.0402505590038322,Clump Thickness,Original
1.716687050878031,Uniformity of Cell Size,Original
1.839511927065627,Uniformity of Cell Shape,Original
0.7745229829410232,Marginal Adhesion,Original
0.7655415078440287,Single Epithelial Cell Size,Original
1.9292146518882989,Bare Nuclei,Original
1.1449562451950097,Bland Chromatin,Original
0.8420095962587,Normal Nucleoli,Original
0.16902773061595483,Mitoses,Original
0.9878313034474623,Clump Thickness,Avatar
2.0173647072158447,Uniformity of Cell Size,Avatar
2.26573945403506,Uniformity of Cell Shape,Avatar
0.7435611675348843,Marginal Adhesion,Avatar
0.940726695621361,Single Epithelial Cell Size,Avatar
1.923913298449816,Bare Nuclei,Avatar
1.3200123375355968,Bland Chromatin,Avatar
0.9499355633100628,Normal Nucleoli,Avatar
0.17114646561307476,Mitoses,Avatar
1.1003999624353902,Clump Thickness,Original
1.8760146309831227,Uniformity of Cell Size,Original
1.8700256656227565,Uniformity of Cell Shape,Original
0.8783440467159237,Marginal Adhesion,Original
0.8390587813613459,Single Epithelial Cell Size,Original
2.1118215699274527,Bare Nuclei,Original
1.1644907816154464,Bland Chromatin,Original
0.9005067020890342,Normal Nucleoli,Original
0.18345319503844973,Mitoses,Original
1.0674081872351304,Clump Thickness,Avatar
2.0545217067290964,Uniformity of Cell Size,Avatar
2.320065384933919,Uniformity of Cell Shape,Avatar
0.8743605850094567,Marginal Adhesion,Avatar
0.9795620015523697,Single Epithelial Cell Size,Avatar
2.05684242223901,Bare Nuclei,Avatar
1.4120279397690634,Bland Chromatin,Avatar
0.9519792992009127,Normal Nucleoli,Avatar
0.16489432037479848,Mitoses,Avatar
1.0461585839814302,Clump Thickness,Original
1.949391990688344,Uniformity of Cell Size,Original
1.9928887105964777,Uniformity of Cell Shape,Original
0.8153886305296991,Marginal Adhesion,Original
0.8523663929411667,Single Epithelial Cell Size,Original
1.652390299496368,Bare Nuclei,Original
1.1982704485736209,Bland Chromatin,Original
0.9275415057009813,Normal Nucleoli,Original
0.21064223081410735,Mitoses,Original
1.1050552625932664,Clump Thickness,Avatar
2.233244198045103,Uniformity of Cell Size,Avatar
2.1125744758414813,Uniformity of Cell Shape,Avatar
0.8048179361956375,Marginal Adhesion,Avatar
0.9909226785001667,Single Epithelial Cell Size,Avatar
1.9977471458340748,Bare Nuclei,Avatar
1.3213177992232732,Bland Chromatin,Avatar
1.1791309963166376,Normal Nucleoli,Avatar
0.14612625028008305,Mitoses,Avatar
0.9916888946687222,Clump Thickness,Original
1.7818878606617383,Uniformity of Cell Size,Original
1.9204353903698526,Uniformity of Cell Shape,Original
0.8331775198616646,Marginal Adhesion,Original
0.9164792342075209,Single Epithelial Cell Size,Original
2.0055379990225726,Bare Nuclei,Original
1.3428908727032378,Bland Chromatin,Original
1.029336072920116,Normal Nucleoli,Original
0.18957786812896193,Mitoses,Original
1.121897801986359,Clump Thickness,Avatar
2.2170734709849023,Uniformity of Cell Size,Avatar
2.269597208804149,Uniformity of Cell Shape,Avatar
0.8031093661629779,Marginal Adhesion,Avatar
1.0337304664269535,Single Epithelial Cell Size,Avatar
1.944690257762146,Bare Nuclei,Avatar
1.6007445858422713,Bland Chromatin,Avatar
1.0279500602467069,Normal Nucleoli,Avatar
0.1581923596833482,Mitoses,Avatar
1.0409680735036368,Clump Thickness,Original
1.8467051728560595,Uniformity of Cell Size,Original
1.8987186812334693,Uniformity of Cell Shape,Original
1.01132507769534,Marginal Adhesion,Original
0.954660187756635,Single Epithelial Cell Size,Original
2.0608444861530897,Bare Nuclei,Original
1.2545486614994568,Bland Chromatin,Original
0.9454708353656696,Normal Nucleoli,Original
0.20966615405605227,Mitoses,Original
1.0904403349065972,Clump Thickness,Avatar
2.37416555904116,Uniformity of Cell Size,Avatar
2.2461029737750566,Uniformity of Cell Shape,Avatar
0.8343986138057523,Marginal Adhesion,Avatar
1.0081739226563995,Single Epithelial Cell Size,Avatar
1.9921479475920774,Bare Nuclei,Avatar
1.4670102249321626,Bland Chromatin,Avatar
1.054266308701303,Normal Nucleoli,Avatar
0.1572682579334163,Mitoses,Avatar
1.0433367210512006,Clump Thickness,Original
1.9066166351975424,Uniformity of Cell Size,Original
2.0820820206372512,Uniformity of Cell Shape,Original
0.9089393449700632,Marginal Adhesion,Original
0.8152385014551516,Single Epithelial Cell Size,Original
2.0528312533212394,Bare Nuclei,Original
1.127003715688819,Bland Chromatin,Original
0.8742880441279905,Normal Nucleoli,Original
0.18316110520267886,Mitoses,Original
1.126526240861185,Clump Thickness,Avatar
2.0585206040663224,Uniformity of Cell Size,Avatar
2.126366151884839,Uniformity of Cell Shape,Avatar
0.8074176528729268,Marginal Adhesion,Avatar
0.9234810018372754,Single Epithelial Cell Size,Avatar
2.1082423935521635,Bare Nuclei,Avatar
1.397888889628362,Bland Chromatin,Avatar
0.9893694837476746,Normal Nucleoli,Avatar
0.16705112003961392,Mitoses,Avatar
1.0942785886858706,Clump Thickness,Original
2.006347987570545,Uniformity of Cell Size,Original
1.942235501332675,Uniformity of Cell Shape,Original
0.9699104243463235,Marginal Adhesion,Original
0.8155878912385195,Single Epithelial Cell Size,Original
2.2213749515433356,Bare Nuclei,Original
1.3595326533056595,Bland Chromatin,Original
0.8119288717773239,Normal Nucleoli,Original
0.228822741882058,Mitoses,Original
1.0607106331808052,Clump Thickness,Avatar
2.1752181830404593,Uniformity of Cell Size,Avatar
1.992624967052237,Uniformity of Cell Shape,Avatar
0.8411524929059361,Marginal Adhesion,Avatar
1.054743783180709,Single Epithelial Cell Size,Avatar
1.926561559415927,Bare Nuclei,Avatar
1.6899053264368797,Bland Chromatin,Avatar
1.0796823838528702,Normal Nucleoli,Avatar
0.16897668274104438,Mitoses,Avatar
1.0190039825955368,Clump Thickness,Original
1.8531058454279101,Uniformity of Cell Size,Original
2.0123966123866293,Uniformity of Cell Shape,Original
1.0587978425754652,Marginal Adhesion,Original
0.8313503638502716,Single Epithelial Cell Size,Original
2.2461918234568183,Bare Nuclei,Original
1.3134267111624756,Bland Chromatin,Original
0.8707716228496598,Normal Nucleoli,Original
0.1704208079047629,Mitoses,Original
1.13613768512341,Clump Thickness,Avatar
2.0232898160908794,Uniformity of Cell Size,Avatar
2.107767436989666,Uniformity of Cell Shape,Avatar
0.9550437643832763,Marginal Adhesion,Avatar
0.9033153994928694,Single Epithelial Cell Size,Avatar
1.9131325650886157,Bare Nuclei,Avatar
1.462121905310927,Bland Chromatin,Avatar
0.9007043619452308,Normal Nucleoli,Avatar
0.16425512226239036,Mitoses,Avatar
1.2349302205721997,Clump Thickness,Original
1.8005610653879494,Uniformity of Cell Size,Original
1.888978183545942,Uniformity of Cell Shape,Original
0.9190274419764485,Marginal Adhesion,Original
0.8897088016612638,Single Epithelial Cell Size,Original
1.829510076617586,Bare Nuclei,Original
1.4081526599877179,Bland Chromatin,Original
1.0483328096024078,Normal Nucleoli,Original
0.191044301177402,Mitoses,Original
1.1481726826748142,Clump Thickness,Avatar
2.171102409790682,Uniformity of Cell Size,Avatar
2.242502136502555,Uniformity of Cell Shape,Avatar
0.9947722835838166,Marginal Adhesion,Avatar
0.9765500766562087,Single Epithelial Cell Size,Avatar
2.070373285526166,Bare Nuclei,Avatar
1.5461650833833152,Bland Chromatin,Avatar
1.0184410613057764,Normal Nucleoli,Avatar
0.19540283684228701,Mitoses,Avatar
1.1959647145552499,Clump Thickness,Original
2.053110841547364,Uniformity of Cell Size,Original
1.9830636747543469,Uniformity of Cell Shape,Original
0.98490193482303,Marginal Adhesion,Original
0.8521763328843076,Single Epithelial Cell Size,Original
1.862387577604283,Bare Nuclei,Original
1.626830637108714,Bland Chromatin,Original
1.0487231860253599,Normal Nucleoli,Original
0.2117481534532472,Mitoses,Original
1.1748392573260955,Clump Thickness,Avatar
2.206401385832078,Uniformity of Cell Size,Avatar
2.2699789313528833,Uniformity of Cell Shape,Avatar
0.8147007450259064,Marginal Adhesion,Avatar
1.073062387567068,Single Epithelial Cell Size,Avatar
2.12118279670963,Bare Nuclei,Avatar
1.713203858587676,Bland Chromatin,Avatar
1.0283815179381912,Normal Nucleoli,Avatar
0.18175392285656938,Mitoses,Avatar
1.057878657489222,Clump Thickness,Original
1.8914045779463318,Uniformity of Cell Size,Original
1.9110638301220877,Uniformity of Cell Shape,Original
0.9269403041865838,Marginal Adhesion,Original
0.8294945431180238,Single Epithelial Cell Size,Original
1.9585249126176232,Bare Nuclei,Original
1.194535012062255,Bland Chromatin,Original
0.8915196097077065,Normal Nucleoli,Original
0.17084185464524818,Mitoses,Original
0.9920160836838716,Clump Thickness,Avatar
2.2533965494844654,Uniformity of Cell Size,Avatar
2.118090065721465,Uniformity of Cell Shape,Avatar
0.7643833688217272,Marginal Adhesion,Avatar
0.9213268438619209,Single Epithelial Cell Size,Avatar
2.018130434862229,Bare Nuclei,Avatar
1.5389832804450498,Bland Chromatin,Avatar
0.983621037697687,Normal Nucleoli,Avatar
0.15535643886624317,Mitoses,Avatar
1.0227511244880385,Clump Thickness,Original
2.142616542135454,Uniformity of Cell Size,Original
2.1124698638237542,Uniformity of Cell Shape,Original
1.0604321390155487,Marginal Adhesion,Original
0.9339536695771739,Single Epithelial Cell Size,Original
2.0615575340067545,Bare Nuclei,Original
1.1865130033007039,Bland Chromatin,Original
0.9622168995350521,Normal Nucleoli,Original
0.18831942523112025,Mitoses,Original
1.0768836600679592,Clump Thickness,Avatar
2.2069423918827753,Uniformity of Cell Size,Avatar
2.1235012665031814,Uniformity of Cell Shape,Avatar
0.8228194648010612,Marginal Adhesion,Avatar
1.0180733657018377,Single Epithelial Cell Size,Avatar
2.0325817503146784,Bare Nuclei,Avatar
1.6031513605112309,Bland Chromatin,Avatar
0.9806162207833811,Normal Nucleoli,Avatar
0.16824441871109685,Mitoses,Avatar
0.988584619847561,Clump Thickness,Original
1.722956318561291,Uniformity of Cell Size,Original
1.85634789301183,Uniformity of Cell Shape,Original
0.7998683628965166,Marginal Adhesion,Original
0.7588339548700844,Single Epithelial Cell Size,Original
1.9131718560563653,Bare Nuclei,Original
1.170388433038423,Bland Chromatin,Original
0.8378202392011996,Normal Nucleoli,Original
0.18072812534757904,Mitoses,Original
1.155221173719549,Clump Thickness,Avatar
1.9188504997672367,Uniformity of Cell Size,Avatar
2.261485750439282,Uniformity of Cell Shape,Avatar
0.7592099769668921,Marginal Adhesion,Avatar
0.9409534848626794,Single Epithelial Cell Size,Avatar
2.067882651962107,Bare Nuclei,Avatar
1.4870264220302545,Bland Chromatin,Avatar
0.9871534377721679,Normal Nucleoli,Avatar
0.15000605213820464,Mitoses,Avatar
1.0230366059521132,Clump Thickness,Original
2.0081907117865327,Uniformity of Cell Size,Original
2.1093241867984265,Uniformity of Cell Shape,Original
0.839327858841863,Marginal Adhesion,Original
0.959869293789683,Single Epithelial Cell Size,Original
2.1842291791229944,Bare Nuclei,Original
1.347821483978636,Bland Chromatin,Original
1.0381306063280369,Normal Nucleoli,Original
0.1842482908887287,Mitoses,Original
1.000298132265955,Clump Thickness,Avatar
2.1462742777367914,Uniformity of Cell Size,Avatar
2.2835604831022813,Uniformity of Cell Shape,Avatar
0.8186721186575104,Marginal Adhesion,Avatar
1.13047993334605,Single Epithelial Cell Size,Avatar
2.0922598196146454,Bare Nuclei,Avatar
1.5191183673427786,Bland Chromatin,Avatar
1.0924544059473893,Normal Nucleoli,Avatar
0.16324916181315605,Mitoses,Avatar
1.0552925148843821,Clump Thickness,Original
1.670550936835778,Uniformity of Cell Size,Original
1.7640156449999438,Uniformity of Cell Shape,Original
0.824639914665995,Marginal Adhesion,Original
0.7334316954468906,Single Epithelial Cell Size,Original
2.093378153595188,Bare Nuclei,Original
1.2198018029952917,Bland Chromatin,Original
0.8655590029891934,Normal Nucleoli,Original
0.188529149505111,Mitoses,Original
1.0574383098964544,Clump Thickness,Avatar
1.9806144969844126,Uniformity of Cell Size,Avatar
2.115602092757704,Uniformity of Cell Shape,Avatar
0.7229457345667235,Marginal Adhesion,Avatar
0.9575395782933933,Single Epithelial Cell Size,Avatar
1.905244009501073,Bare Nuclei,Avatar
1.2326968150227013,Bland Chromatin,Avatar
0.8844762604399898,Normal Nucleoli,Avatar
0.1567890659228681,Mitoses,Avatar
1.0812664389307367,Clump Thickness,Original
1.9685373626841076,Uniformity of Cell Size,Original
2.0733071963174257,Uniformity of Cell Shape,Original
0.9714426249830828,Marginal Adhesion,Original
0.9114549122036997,Single Epithelial Cell Size,Original
1.9856598796015594,Bare Nuclei,Original
1.333337140132302,Bland Chromatin,Original
0.9851874492028915,Normal Nucleoli,Original
0.19361270985174125,Mitoses,Original
1.1922939079316506,Clump Thickness,Avatar
2.324606877071951,Uniformity of Cell Size,Avatar
2.313521838710496,Uniformity of Cell Shape,Avatar
0.7520844945335531,Marginal Adhesion,Avatar
1.1360648616645284,Single Epithelial Cell Size,Avatar
2.0982929522086353,Bare Nuclei,Avatar
1.459209686667101,Bland Chromatin,Avatar
1.0512628642349264,Normal Nucleoli,Avatar
0.1738498536113048,Mitoses,Avatar
1.299099866015387,Clump Thickness,Original
1.7631699454157443,Uniformity of Cell Size,Original
1.949128770179767,Uniformity of Cell Shape,Original
0.8561825895544902,Marginal Adhesion,Original
0.7865152391628473,Single Epithelial Cell Size,Original
1.9759911441278737,Bare Nuclei,Original
1.3045781516844164,Bland Chromatin,Original
0.9178414774094359,Normal Nucleoli,Original
0.17658580852919967,Mitoses,Original
1.095654742146803,Clump Thickness,Avatar
1.8790592706552842,Uniformity of Cell Size,Avatar
2.271581758141665,Uniformity of Cell Shape,Avatar
0.8438834889559885,Marginal Adhesion,Avatar
0.9971814161440042,Single Epithelial Cell Size,Avatar
2.1261413057301177,Bare Nuclei,Avatar
1.3886003424301645,Bland Chromatin,Avatar
0.9278130472327574,Normal Nucleoli,Avatar
0.15151287712198683,Mitoses,Avatar
