F-score,feature,type
0.9805227293819044,Clump Thickness,Original
1.777665275924532,Uniformity of Cell Size,Original
1.7957880845894916,Uniformity of Cell Shape,Original
0.7784563487988087,Marginal Adhesion,Original
0.8488139079939392,Single Epithelial Cell Size,Original
2.0064910299012495,Bare Nuclei,Original
1.3296903059484533,Bland Chromatin,Original
0.9173140630812805,Normal Nucleoli,Original
0.19593005660176327,Mitoses,Original
1.0240286223179547,Clump Thickness,Avatar
1.9229094089014023,Uniformity of Cell Size,Avatar
1.8781906071515095,Uniformity of Cell Shape,Avatar
0.6986712337325361,Marginal Adhesion,Avatar
0.97432413841379,Single Epithelial Cell Size,Avatar
2.140700037102325,Bare Nuclei,Avatar
1.3850763757530284,Bland Chromatin,Avatar
0.9345232013386833,Normal Nucleoli,Avatar
0.14332162220584826,Mitoses,Avatar
1.204579990362638,Clump Thickness,Original
1.9043277899746638,Uniformity of Cell Size,Original
1.9132563812077379,Uniformity of Cell Shape,Original
0.8759336033229502,Marginal Adhesion,Original
0.8559026941262211,Single Epithelial Cell Size,Original
1.9456439725946229,Bare Nuclei,Original
1.2524894060778977,Bland Chromatin,Original
0.9319821176146497,Normal Nucleoli,Original
0.2111384426517135,Mitoses,Original
1.2417638341622486,Clump Thickness,Avatar
2.1751252609752525,Uniformity of Cell Size,Avatar
2.22828381838568,Uniformity of Cell Shape,Avatar
0.8115745901405274,Marginal Adhesion,Avatar
1.0774558728603105,Single Epithelial Cell Size,Avatar
2.089861889066411,Bare Nuclei,Avatar
1.444748562905136,Bland Chromatin,Avatar
1.0179981466693384,Normal Nucleoli,Avatar
0.16350241986512956,Mitoses,Avatar
1.201917749227911,Clump Thickness,Original
1.9316755062411142,Uniformity of Cell Size,Original
1.9925757752558118,Uniformity of Cell Shape,Original
0.992771040523497,Marginal Adhesion,Original
0.8583638568612969,Single Epithelial Cell Size,Original
1.9741430927737162,Bare Nuclei,Original
1.2635036916198947,Bland Chromatin,Original
0.9640804033789101,Normal Nucleoli,Original
0.19326681925205624,Mitoses,Original
1.1620830269563358,Clump Thickness,Avatar
2.0532606325101446,Uniformity of Cell Size,Avatar
2.1177565087830317,Uniformity of Cell Shape,Avatar
0.8947391867194079,Marginal Adhesion,Avatar
1.0240056925334644,Single Epithelial Cell Size,Avatar
2.0305599830950807,Bare Nuclei,Avatar
1.432923765513835,Bland Chromatin,Avatar
1.0167916132884025,Normal Nucleoli,Avatar
0.15322103839386464,Mitoses,Avatar
1.2273210080220096,Clump Thickness,Original
1.8329745995703879,Uniformity of Cell Size,Original
2.0531661890270296,Uniformity of Cell Shape,Original
0.787616817498629,Marginal Adhesion,Original
0.7589863936735659,Single Epithelial Cell Size,Original
2.132841083395279,Bare Nuclei,Original
1.341594582863846,Bland Chromatin,Original
0.965414451400706,Normal Nucleoli,Original
0.17730139633110462,Mitoses,Original
1.0538482959518012,Clump Thickness,Avatar
1.9185632684845828,Uniformity of Cell Size,Avatar
2.2440768954753074,Uniformity of Cell Shape,Avatar
0.7921250692153143,Marginal Adhesion,Avatar
0.9834297316671359,Single Epithelial Cell Size,Avatar
2.1583525819946034,Bare Nuclei,Avatar
1.4191870562506321,Bland Chromatin,Avatar
1.0269063353409256,Normal Nucleoli,Avatar
0.167493707666854,Mitoses,Avatar
1.0354613541230624,Clump Thickness,Original
2.1178317104701554,Uniformity of Cell Size,Original
2.1106274724568124,Uniformity of Cell Shape,Original
0.94741228458055,Marginal Adhesion,Original
0.8701351019510003,Single Epithelial Cell Size,Original
1.784569262046791,Bare Nuclei,Original
1.318477658248715,Bland Chromatin,Original
1.0234512447383983,Normal Nucleoli,Original
0.19265972105599719,Mitoses,Original
1.1435197865457853,Clump Thickness,Avatar
2.289948488816928,Uniformity of Cell Size,Avatar
2.0708648600901816,Uniformity of Cell Shape,Avatar
0.7822911870663399,Marginal Adhesion,Avatar
1.0627541228014965,Single Epithelial Cell Size,Avatar
2.050998794772172,Bare Nuclei,Avatar
1.4511027019815588,Bland Chromatin,Avatar
1.0061094650175617,Normal Nucleoli,Avatar
0.16310481837603624,Mitoses,Avatar
1.0640821134044098,Clump Thickness,Original
1.7380570484004327,Uniformity of Cell Size,Original
1.9466452381995882,Uniformity of Cell Shape,Original
0.946303787670187,Marginal Adhesion,Original
0.8257622363179515,Single Epithelial Cell Size,Original
1.9727667243744518,Bare Nuclei,Original
1.2452660064959182,Bland Chromatin,Original
0.9847135061759278,Normal Nucleoli,Original
0.19785204061574366,Mitoses,Original
0.9914050689714654,Clump Thickness,Avatar
2.123689826833975,Uniformity of Cell Size,Avatar
2.10236689906732,Uniformity of Cell Shape,Avatar
0.8463056162786066,Marginal Adhesion,Avatar
1.0722720244442057,Single Epithelial Cell Size,Avatar
2.1298912404451613,Bare Nuclei,Avatar
1.5912779180406813,Bland Chromatin,Avatar
1.0950708388016481,Normal Nucleoli,Avatar
0.14171082856446104,Mitoses,Avatar
1.1395704829840072,Clump Thickness,Original
2.0308816107099394,Uniformity of Cell Size,Original
2.060675065051852,Uniformity of Cell Shape,Original
0.9355130230830712,Marginal Adhesion,Original
0.8893388733396802,Single Epithelial Cell Size,Original
2.1533901095844326,Bare Nuclei,Original
1.3550863884302793,Bland Chromatin,Original
1.0168739763612906,Normal Nucleoli,Original
0.15731567318387474,Mitoses,Original
1.1649779918024805,Clump Thickness,Avatar
2.2771562713076556,Uniformity of Cell Size,Avatar
2.1108465429246026,Uniformity of Cell Shape,Avatar
0.7871483777027646,Marginal Adhesion,Avatar
0.9605079009032679,Single Epithelial Cell Size,Avatar
2.712708226958101,Bare Nuclei,Avatar
1.5790953034762079,Bland Chromatin,Avatar
0.9986893262791933,Normal Nucleoli,Avatar
0.16680869696606035,Mitoses,Avatar
1.208563230618581,Clump Thickness,Original
1.8766467585317725,Uniformity of Cell Size,Original
1.872353717868249,Uniformity of Cell Shape,Original
0.9104654079995346,Marginal Adhesion,Original
0.8122657019275087,Single Epithelial Cell Size,Original
1.6891723777703604,Bare Nuclei,Original
1.224405883616571,Bland Chromatin,Original
0.9733566383139665,Normal Nucleoli,Original
0.1903090302488336,Mitoses,Original
1.1764443571772452,Clump Thickness,Avatar
1.9414442477888612,Uniformity of Cell Size,Avatar
2.278446703770148,Uniformity of Cell Shape,Avatar
0.7959138816256528,Marginal Adhesion,Avatar
1.010309705881913,Single Epithelial Cell Size,Avatar
2.0269740691204676,Bare Nuclei,Avatar
1.346208999314642,Bland Chromatin,Avatar
1.004542186082511,Normal Nucleoli,Avatar
0.16497734753243523,Mitoses,Avatar
1.1960150267006187,Clump Thickness,Original
1.8082502117681585,Uniformity of Cell Size,Original
1.9575940895163533,Uniformity of Cell Shape,Original
0.8304969422680339,Marginal Adhesion,Original
0.7894879662675653,Single Epithelial Cell Size,Original
1.7453148468701922,Bare Nuclei,Original
1.2045803383352744,Bland Chromatin,Original
0.8804581083190128,Normal Nucleoli,Original
0.20654453506682238,Mitoses,Original
1.2024929719274466,Clump Thickness,Avatar
2.00088664639486,Uniformity of Cell Size,Avatar
2.250768024434877,Uniformity of Cell Shape,Avatar
0.8610931518531478,Marginal Adhesion,Avatar
1.0060412349309942,Single Epithelial Cell Size,Avatar
2.168698899073554,Bare Nuclei,Avatar
1.333950082028812,Bland Chromatin,Avatar
0.8209825498864433,Normal Nucleoli,Avatar
0.16226488836766387,Mitoses,Avatar
1.131469282507357,Clump Thickness,Original
1.8680332163261295,Uniformity of Cell Size,Original
1.850151965841284,Uniformity of Cell Shape,Original
0.8729451885318974,Marginal Adhesion,Original
0.8464186925444906,Single Epithelial Cell Size,Original
2.0986278847954223,Bare Nuclei,Original
1.3243955353937176,Bland Chromatin,Original
0.8923534589022558,Normal Nucleoli,Original
0.18215615084503647,Mitoses,Original
1.1601306440659935,Clump Thickness,Avatar
2.322210114265702,Uniformity of Cell Size,Avatar
2.2646521076797965,Uniformity of Cell Shape,Avatar
0.7317698673309191,Marginal Adhesion,Avatar
1.1911505285819006,Single Epithelial Cell Size,Avatar
2.142675200412957,Bare Nuclei,Avatar
1.5613039885400013,Bland Chromatin,Avatar
1.1196321138683198,Normal Nucleoli,Avatar
0.1548021202709389,Mitoses,Avatar
1.0195899938059336,Clump Thickness,Original
1.745233315401162,Uniformity of Cell Size,Original
1.856927803500155,Uniformity of Cell Shape,Original
1.0189398891825032,Marginal Adhesion,Original
0.7537855977774204,Single Epithelial Cell Size,Original
2.053538805355553,Bare Nuclei,Original
1.4676706414402287,Bland Chromatin,Original
0.9900468738246709,Normal Nucleoli,Original
0.19217091635655012,Mitoses,Original
0.9998540409878686,Clump Thickness,Avatar
2.099859085443347,Uniformity of Cell Size,Avatar
2.208719104660228,Uniformity of Cell Shape,Avatar
0.7983024573067584,Marginal Adhesion,Avatar
1.0023766552320965,Single Epithelial Cell Size,Avatar
2.35117725866039,Bare Nuclei,Avatar
1.3866205473553286,Bland Chromatin,Avatar
0.964099067738391,Normal Nucleoli,Avatar
0.16467184568811344,Mitoses,Avatar
1.0740590624525648,Clump Thickness,Original
1.9485020766836383,Uniformity of Cell Size,Original
1.9692969956499333,Uniformity of Cell Shape,Original
0.8590906440531335,Marginal Adhesion,Original
0.7949510070832367,Single Epithelial Cell Size,Original
2.0024016447079207,Bare Nuclei,Original
1.3635954394836693,Bland Chromatin,Original
0.9724505580967975,Normal Nucleoli,Original
0.17867638710587366,Mitoses,Original
1.0625807929865523,Clump Thickness,Avatar
2.0980263815881477,Uniformity of Cell Size,Avatar
2.1889084090589415,Uniformity of Cell Shape,Avatar
0.8209173989133031,Marginal Adhesion,Avatar
0.9847831328449121,Single Epithelial Cell Size,Avatar
1.97140092061514,Bare Nuclei,Avatar
1.5746859897325243,Bland Chromatin,Avatar
0.888778915531136,Normal Nucleoli,Avatar
0.15563399664627092,Mitoses,Avatar
1.0795935567235606,Clump Thickness,Original
1.9345949648034815,Uniformity of Cell Size,Original
1.794931737566818,Uniformity of Cell Shape,Original
0.9156458165237213,Marginal Adhesion,Original
0.8580627412079059,Single Epithelial Cell Size,Original
1.818325577183131,Bare Nuclei,Original
1.4809814949429678,Bland Chromatin,Original
0.9300441815163826,Normal Nucleoli,Original
0.19954834882448702,Mitoses,Original
1.0726712841599144,Clump Thickness,Avatar
2.021576679425074,Uniformity of Cell Size,Avatar
2.0873581586626986,Uniformity of Cell Shape,Avatar
0.8673966244881061,Marginal Adhesion,Avatar
1.1286703001711311,Single Epithelial Cell Size,Avatar
2.093889516948518,Bare Nuclei,Avatar
1.4583563742184895,Bland Chromatin,Avatar
1.0747726097539627,Normal Nucleoli,Avatar
0.15072794146197158,Mitoses,Avatar
1.1529891342505676,Clump Thickness,Original
1.7838875734821684,Uniformity of Cell Size,Original
1.8049496442320305,Uniformity of Cell Shape,Original
0.8895278389590202,Marginal Adhesion,Original
0.753477619266844,Single Epithelial Cell Size,Original
2.088350669760272,Bare Nuclei,Original
1.1674058129576985,Bland Chromatin,Original
0.9124772347799278,Normal Nucleoli,Original
0.1910785148900855,Mitoses,Original
1.08506165486738,Clump Thickness,Avatar
2.0493343837805575,Uniformity of Cell Size,Avatar
2.0639612237858747,Uniformity of Cell Shape,Avatar
0.7186239942377523,Marginal Adhesion,Avatar
1.000222503229041,Single Epithelial Cell Size,Avatar
2.0681663418130403,Bare Nuclei,Avatar
1.4082519299248568,Bland Chromatin,Avatar
0.8882429463233862,Normal Nucleoli,Avatar
0.174355199523275,Mitoses,Avatar
1.086089243366618,Clump Thickness,Original
1.8760131534616868,Uniformity of Cell Size,Original
1.9150604611433648,Uniformity of Cell Shape,Original
0.9266276030553878,Marginal Adhesion,Original
0.8879815906354862,Single Epithelial Cell Size,Original
1.9813092016277354,Bare Nuclei,Original
1.4501820753394594,Bland Chromatin,Original
0.9046590848777749,Normal Nucleoli,Original
0.20119907836475875,Mitoses,Original
1.0571960049734404,Clump Thickness,Avatar
2.072847447910275,Uniformity of Cell Size,Avatar
2.1873086856599437,Uniformity of Cell Shape,Avatar
0.7420155581662558,Marginal Adhesion,Avatar
0.9799435332974423,Single Epithelial Cell Size,Avatar
2.0599412084694197,Bare Nuclei,Avatar
1.514088943902626,Bland Chromatin,Avatar
1.0732694686698954,Normal Nucleoli,Avatar
0.16565809047239086,Mitoses,Avatar
1.2757929060012614,Clump Thickness,Original
1.7924706823738308,Uniformity of Cell Size,Original
1.9280889996745012,Uniformity of Cell Shape,Original
0.7785707901907097,Marginal Adhesion,Original
0.8118543563876424,Single Epithelial Cell Size,Original
2.055116623726236,Bare Nuclei,Original
1.2155776826124156,Bland Chromatin,Original
0.9475736034428585,Normal Nucleoli,Original
0.20624418644702788,Mitoses,Original
0.9911307366144567,Clump Thickness,Avatar
1.9959471063159842,Uniformity of Cell Size,Avatar
2.232310706124325,Uniformity of Cell Shape,Avatar
0.7265702363180518,Marginal Adhesion,Avatar
0.9939889623731807,Single Epithelial Cell Size,Avatar
2.2868056087673,Bare Nuclei,Avatar
1.4177985535765267,Bland Chromatin,Avatar
0.9642714303871841,Normal Nucleoli,Avatar
0.15236932443408527,Mitoses,Avatar
1.0456964465551575,Clump Thickness,Original
1.7870390265180698,Uniformity of Cell Size,Original
1.8881914344009552,Uniformity of Cell Shape,Original
0.927388819789169,Marginal Adhesion,Original
0.8028550209862214,Single Epithelial Cell Size,Original
1.8876609795745534,Bare Nuclei,Original
1.2167366704754716,Bland Chromatin,Original
0.939860325223213,Normal Nucleoli,Original
0.18933387549021038,Mitoses,Original
1.154975859444445,Clump Thickness,Avatar
2.224934374672432,Uniformity of Cell Size,Avatar
2.390096752500153,Uniformity of Cell Shape,Avatar
0.769695513630456,Marginal Adhesion,Avatar
1.0476496346105841,Single Epithelial Cell Size,Avatar
1.907133593375778,Bare Nuclei,Avatar
1.4612201965559684,Bland Chromatin,Avatar
0.9831925452284459,Normal Nucleoli,Avatar
0.14909793854598846,Mitoses,Avatar
1.0471097110631016,Clump Thickness,Original
1.89785815067481,Uniformity of Cell Size,Original
2.0953953069301674,Uniformity of Cell Shape,Original
0.8731653907184466,Marginal Adhesion,Original
0.7509791567211271,Single Epithelial Cell Size,Original
2.399009298652564,Bare Nuclei,Original
1.1455361939611834,Bland Chromatin,Original
0.8569230540470387,Normal Nucleoli,Original
0.1929038679700024,Mitoses,Original
1.1333949525310187,Clump Thickness,Avatar
2.0927099900130615,Uniformity of Cell Size,Avatar
2.28106981682614,Uniformity of Cell Shape,Avatar
0.7649318556013961,Marginal Adhesion,Avatar
0.8828405580838316,Single Epithelial Cell Size,Avatar
2.505052775499269,Bare Nuclei,Avatar
1.4929344632678265,Bland Chromatin,Avatar
1.0173946502990125,Normal Nucleoli,Avatar
0.16782797363218918,Mitoses,Avatar
1.0132938966391192,Clump Thickness,Original
1.8056482367270512,Uniformity of Cell Size,Original
1.97018758251137,Uniformity of Cell Shape,Original
0.8076702775015275,Marginal Adhesion,Original
0.8168878918558441,Single Epithelial Cell Size,Original
1.9475311949192144,Bare Nuclei,Original
1.3207318892797086,Bland Chromatin,Original
1.043021696547954,Normal Nucleoli,Original
0.19254797303854057,Mitoses,Original
1.024315546607367,Clump Thickness,Avatar
2.1692743740149476,Uniformity of Cell Size,Avatar
2.17955692934994,Uniformity of Cell Shape,Avatar
0.8447737693249024,Marginal Adhesion,Avatar
1.054466016449722,Single Epithelial Cell Size,Avatar
2.0413673928689318,Bare Nuclei,Avatar
1.4560768571664202,Bland Chromatin,Avatar
0.9753017778061507,Normal Nucleoli,Avatar
0.13781892076061258,Mitoses,Avatar
1.2069963011414035,Clump Thickness,Original
1.6143451829658384,Uniformity of Cell Size,Original
1.773542614237682,Uniformity of Cell Shape,Original
0.8804736336991801,Marginal Adhesion,Original
0.7593122807206905,Single Epithelial Cell Size,Original
1.9777685764520412,Bare Nuclei,Original
1.3950006195812785,Bland Chromatin,Original
1.0189572089006445,Normal Nucleoli,Original
0.20162581528356519,Mitoses,Original
1.1529846808013153,Clump Thickness,Avatar
1.9399348213828003,Uniformity of Cell Size,Avatar
1.980778534704154,Uniformity of Cell Shape,Avatar
0.7779976296531115,Marginal Adhesion,Avatar
1.0529518444672608,Single Epithelial Cell Size,Avatar
1.9574456483152398,Bare Nuclei,Avatar
1.505305490985335,Bland Chromatin,Avatar
0.9631815807903317,Normal Nucleoli,Avatar
0.17123356305980889,Mitoses,Avatar
1.1676385105879143,Clump Thickness,Original
1.9329934836088656,Uniformity of Cell Size,Original
2.092890738632903,Uniformity of Cell Shape,Original
0.8538427141380792,Marginal Adhesion,Original
0.8474647017671327,Single Epithelial Cell Size,Original
1.930456475527399,Bare Nuclei,Original
1.3132434932754953,Bland Chromatin,Original
1.0045905151201362,Normal Nucleoli,Original
0.19179688997992178,Mitoses,Original
1.1515025939826304,Clump Thickness,Avatar
2.1063654755962786,Uniformity of Cell Size,Avatar
2.1765270005023476,Uniformity of Cell Shape,Avatar
0.7723471750831552,Marginal Adhesion,Avatar
1.0482107341379434,Single Epithelial Cell Size,Avatar
2.1200925435844877,Bare Nuclei,Avatar
1.523543031154797,Bland Chromatin,Avatar
0.9483306773700947,Normal Nucleoli,Avatar
0.1667523967071969,Mitoses,Avatar
1.069144891748165,Clump Thickness,Original
1.7671952109571822,Uniformity of Cell Size,Original
1.7670420758289207,Uniformity of Cell Shape,Original
0.8961333287718138,Marginal Adhesion,Original
0.797851853756919,Single Epithelial Cell Size,Original
1.622469179503465,Bare Nuclei,Original
1.2160125464229576,Bland Chromatin,Original
0.8146633038799781,Normal Nucleoli,Original
0.17338161606576852,Mitoses,Original
0.9809438332623466,Clump Thickness,Avatar
1.9928917714615793,Uniformity of Cell Size,Avatar
1.9920582704955445,Uniformity of Cell Shape,Avatar
0.7378848939087319,Marginal Adhesion,Avatar
1.0155138198767137,Single Epithelial Cell Size,Avatar
2.022669621833615,Bare Nuclei,Avatar
1.5007825696060555,Bland Chromatin,Avatar
0.9220644514139302,Normal Nucleoli,Avatar
0.15342182575478486,Mitoses,Avatar
1.1474236527963457,Clump Thickness,Original
1.7623164722566058,Uniformity of Cell Size,Original
1.8145773491732138,Uniformity of Cell Shape,Original
0.946690903257968,Marginal Adhesion,Original
0.8211230106771256,Single Epithelial Cell Size,Original
2.2197425439895397,Bare Nuclei,Original
1.336087463905341,Bland Chromatin,Original
0.912841608822347,Normal Nucleoli,Original
0.19678875194697523,Mitoses,Original
1.1024560213823844,Clump Thickness,Avatar
2.1171058618384078,Uniformity of Cell Size,Avatar
2.164224692271354,Uniformity of Cell Shape,Avatar
0.8315367954390549,Marginal Adhesion,Avatar
1.0970907694556102,Single Epithelial Cell Size,Avatar
2.272497085349472,Bare Nuclei,Avatar
1.4732063525337902,Bland Chromatin,Avatar
1.0884294558968695,Normal Nucleoli,Avatar
0.17784123187133963,Mitoses,Avatar
1.1356838650654582,Clump Thickness,Original
1.9517443285463225,Uniformity of Cell Size,Original
2.010088603157211,Uniformity of Cell Shape,Original
0.9073822380297231,Marginal Adhesion,Original
0.9116785011177115,Single Epithelial Cell Size,Original
1.8319055529557473,Bare Nuclei,Original
1.4130856240878056,Bland Chromatin,Original
0.8895653470371739,Normal Nucleoli,Original
0.18647331523659977,Mitoses,Original
1.1124308128993319,Clump Thickness,Avatar
2.2578303788998317,Uniformity of Cell Size,Avatar
2.0666502588893914,Uniformity of Cell Shape,Avatar
0.8385356490700082,Marginal Adhesion,Avatar
1.0674818229561143,Single Epithelial Cell Size,Avatar
1.8555179153955192,Bare Nuclei,Avatar
1.6291900536513038,Bland Chromatin,Avatar
1.0417650274656562,Normal Nucleoli,Avatar
0.1717871997072796,Mitoses,Avatar
1.0476757754317931,Clump Thickness,Original
2.0441007397586106,Uniformity of Cell Size,Original
1.9586792983153516,Uniformity of Cell Shape,Original
0.8012117744102658,Marginal Adhesion,Original
0.7523250477072566,Single Epithelial Cell Size,Original
2.0156971381373197,Bare Nuclei,Original
1.1826363385305372,Bland Chromatin,Original
0.8306635883402282,Normal Nucleoli,Original
0.1691382430129228,Mitoses,Original
1.116456132099572,Clump Thickness,Avatar
2.233214614568316,Uniformity of Cell Size,Avatar
2.232686562403294,Uniformity of Cell Shape,Avatar
0.7947763215307521,Marginal Adhesion,Avatar
1.0484882928337633,Single Epithelial Cell Size,Avatar
2.0862163069004125,Bare Nuclei,Avatar
1.3559030365587676,Bland Chromatin,Avatar
0.9531461287941749,Normal Nucleoli,Avatar
0.15364716191806901,Mitoses,Avatar
