"local_cloaking_4","local_cloaking_50","local_cloaking_100","local_cloaking_150","local_cloaking_200","local_cloaking_300"
9,9,9,17,118,13
11,19,10,4,30,167
81,115,159,85,370,93
32,48,98,50,604,188
2,2,2,88,2,187
9,121,247,54,235,34
64,75,179,308,344,380
39,37,73,75,200,47
62,413,54,106,59,301
27,119,65,67,285,97
7,7,7,7,5,6
8,8,8,8,8,9
1,87,37,10,42,37
25,0,413,303,177,258
38,12,3,60,112,52
37,85,181,40,69,140
11,14,12,12,15,18
12,11,215,17,17,11
205,9,65,150,190,55
3,4,4,3,3,123
82,161,52,35,42,105
10,30,37,65,141,233
20,21,20,25,30,35
26,24,27,27,28,32
11,15,25,141,88,190
106,225,69,177,215,320
10,11,12,14,14,18
8,8,8,8,76,138
3,5,4,2,5,379
6,5,5,272,3,9
9,10,10,9,97,359
36,122,148,87,52,208
3,3,2,367,161,207
5,3,4,145,5,4
8,8,8,8,8,9
41,25,32,178,82,38
3,24,129,92,272,334
28,48,58,99,73,151
28,120,111,60,89,20
18,41,75,73,26,187
3,2,1,204,244,31
20,0,1,48,58,153
9,13,28,84,16,195
228,146,307,420,329,15
65,91,210,191,66,200
22,24,24,26,27,23
2,2,2,56,328,108
59,31,14,70,199,97
28,58,113,197,96,217
6,75,8,583,73,102
88,16,112,130,183,101
174,1,80,82,209,129
63,22,32,78,147,42
129,96,202,56,154,22
4,72,200,66,73,234
73,57,28,121,119,202
103,128,87,67,14,43
37,311,8,6,593,26
61,55,33,10,71,128
260,186,279,35,285,336
3,2,314,59,2,170
53,66,44,27,27,184
22,24,24,26,27,23
113,60,113,20,83,563
12,11,13,17,17,11
0,93,37,141,178,12
188,119,44,195,138,126
101,187,212,141,281,255
4,3,101,5,3,108
90,52,85,25,29,36
93,76,167,222,27,489
227,9,1,142,116,161
112,24,104,178,103,134
295,229,63,253,195,439
389,400,24,12,330,99
71,0,194,350,156,117
121,295,275,265,279,240
2,2,2,233,1,15
265,57,19,6,153,24
3,2,57,79,4,38
17,143,372,391,113,273
5,229,2,3,29,377
100,94,165,85,1,153
88,69,152,156,67,12
25,78,46,34,87,102
131,80,32,149,12,165
12,11,13,17,17,11
141,127,212,362,13,438
26,24,27,27,28,32
2,4,4,146,11,262
12,11,13,17,17,11
22,24,24,26,27,23
9,10,10,9,10,13
26,24,27,27,28,32
108,6,31,321,316,73
9,9,9,17,55,91
38,0,99,47,50,36
55,23,164,96,174,15
5,32,162,24,123,22
30,11,26,67,159,107
70,224,80,2,172,58
24,63,15,19,24,12
22,12,59,21,68,88
49,104,105,118,57,168
84,55,589,59,546,172
53,61,188,54,68,208
328,387,101,300,362,382
110,136,122,124,186,55
3,1,22,167,4,501
33,1,12,16,40,188
10,95,156,103,2,262
296,76,47,250,42,54
6,307,46,308,37,207
3,3,3,307,1,22
69,70,59,33,20,0
26,55,141,112,239,52
236,415,1,253,330,343
174,198,365,25,299,181
83,64,55,289,282,98
85,125,81,223,29,110
67,245,81,47,41,182
69,82,69,86,185,219
97,108,58,79,52,176
22,24,24,26,27,23
8,67,185,132,234,85
11,11,15,18,20,29
59,82,216,214,69,216
415,338,403,308,416,344
4,3,75,336,55,169
9,10,10,9,10,109
79,51,130,6,103,38
0,43,3,280,116,208
2,2,4,215,3,424
12,25,240,169,2,19
11,14,12,12,15,18
12,14,19,15,15,50
4,4,362,146,25,317
12,14,19,15,15,161
11,10,10,12,261,139
190,204,137,107,150,39
3,3,3,81,70,371
8,8,8,8,8,9
24,57,214,60,85,10
15,147,131,346,278,8
63,54,38,208,178,45
34,122,58,81,164,26
7,7,7,7,5,29
118,29,11,61,114,176
6,59,16,158,172,55
149,268,304,371,36,128
30,30,31,31,36,30
115,25,53,88,74,52
247,297,151,55,59,140
9,10,10,9,10,13
14,67,17,5,117,5
116,84,42,163,221,88
3,2,141,3,280,209
11,11,15,18,20,259
69,443,1,430,301,29
169,117,157,207,75,98
35,90,0,173,72,74
84,157,21,202,135,207
11,11,15,18,20,10
122,73,241,253,56,125
12,14,19,15,15,14
26,24,27,27,28,32
22,24,24,26,27,23
13,10,149,32,10,209
124,298,36,28,144,176
56,5,208,31,228,17
9,10,10,9,10,13
83,46,65,11,95,224
12,11,13,17,268,11
12,665,25,174,20,102
7,7,7,7,5,6
30,30,31,31,36,30
3,4,4,3,3,1
31,56,229,209,113,75
73,26,107,22,3,87
20,68,102,96,7,262
87,100,174,160,105,246
35,99,100,147,96,92
61,8,31,36,85,182
17,6,104,141,218,347
46,41,246,5,61,28
12,24,35,46,26,89
10,11,12,14,14,18
26,24,27,27,28,32
11,11,15,18,20,10
12,11,13,17,79,11
70,72,67,7,123,100
209,1,68,85,349,91
30,30,31,31,36,30
20,21,20,25,30,35
5,46,109,66,79,13
3,96,70,11,160,107
26,24,27,27,28,95
9,9,9,17,10,86
26,24,27,27,28,32
61,49,106,104,38,9
119,175,145,5,101,210
7,7,7,7,5,6
7,7,7,7,236,6
125,196,17,377,219,176
12,85,117,85,205,13
105,12,39,107,209,228
26,24,27,27,28,32
72,33,42,16,88,208
1,127,227,102,237,205
80,64,113,2,43,105
22,24,24,26,27,23
26,24,27,27,28,32
224,72,126,69,35,139
29,68,10,91,268,18
155,185,198,70,69,265
43,102,28,229,5,17
1,38,231,409,24,458
28,36,161,87,14,87
94,88,45,43,129,153
22,24,24,26,27,23
38,80,146,119,433,87
5,19,44,65,16,209
7,7,7,7,5,6
4,62,58,25,67,1
102,230,53,271,80,175
31,96,139,79,59,113
9,9,570,264,558,118
60,15,4,93,90,206
170,17,70,8,144,69
24,62,131,110,76,52
107,26,119,30,43,52
105,6,113,41,114,151
28,49,130,1,67,21
30,25,12,224,30,151
39,102,323,77,216,245
9,10,10,137,245,13
175,121,376,134,0,253
26,24,27,27,28,32
329,48,39,139,64,44
27,43,47,246,23,138
60,37,4,6,49,91
47,6,12,96,42,360
2,2,297,120,1,297
107,189,48,68,180,176
26,63,95,57,299,17
3,2,76,127,39,236
3,2,88,90,127,1
40,96,32,2,111,94
12,14,19,15,15,14
20,21,20,25,30,35
11,11,15,18,20,10
27,38,3,481,125,79
82,126,78,237,156,106
12,10,3,19,27,165
58,144,72,36,71,20
69,49,45,16,67,231
134,23,35,102,212,115
11,103,345,44,44,4
20,136,85,3,32,98
2,2,2,2,1,2
119,59,61,47,139,153
26,24,27,27,28,32
35,90,75,40,171,165
9,9,9,17,10,19
2,29,2,2,77,203
44,66,138,63,35,70
82,308,306,320,322,126
20,21,20,25,30,35
22,24,24,26,27,23
26,24,27,27,28,32
109,194,1,103,54,156
11,11,15,18,20,286
3,3,297,243,287,200
93,34,58,119,10,224
131,62,57,133,122,588
58,63,130,110,1,24
29,25,55,109,7,7
11,49,59,4,85,41
2,2,4,226,220,162
5,125,16,82,44,97
64,157,3,45,90,151
30,30,31,31,36,30
26,24,27,27,28,32
36,19,104,1,43,8
5,8,48,132,180,87
3,22,101,29,57,63
112,15,249,10,139,31
84,53,35,144,101,3
163,32,118,160,79,143
26,24,27,27,28,32
12,7,84,26,178,129
26,24,27,27,28,32
26,52,25,146,247,45
189,119,41,157,27,3
26,24,27,27,28,32
26,24,27,27,28,32
52,148,36,137,17,254
33,90,1,43,306,230
2,2,2,4,273,212
30,30,31,31,36,30
34,227,10,29,107,89
30,30,31,31,36,30
6,5,6,5,52,2
54,3,77,47,104,230
14,43,35,25,21,119
229,427,340,108,317,47
12,8,21,76,7,84
149,38,20,58,187,137
11,11,15,18,20,166
135,42,187,76,60,70
26,24,27,27,28,32
14,20,86,5,64,69
17,44,57,118,4,123
22,24,24,26,27,23
50,43,233,195,139,320
57,13,178,66,5,134
6,37,150,132,35,144
193,91,63,433,31,187
47,79,32,278,213,260
9,12,62,82,7,270
238,173,50,88,123,250
30,30,31,31,36,30
26,12,22,2,156,119
26,24,27,27,28,32
6,5,6,5,214,2
99,24,38,22,1,55
94,94,72,162,147,26
26,24,27,27,28,32
11,10,10,12,14,14
30,30,31,31,36,30
5,94,71,126,70,13
30,30,31,31,36,30
12,29,2,24,204,344
339,216,355,145,204,404
28,28,47,85,77,122
112,171,57,20,81,92
6,5,4,4,29,381
9,10,10,9,10,13
29,2,48,182,654,4
3,100,64,162,38,131
22,24,24,26,27,23
220,120,321,147,31,266
15,128,344,13,24,159
101,100,73,74,82,83
228,140,7,119,109,26
82,65,14,6,120,27
14,50,1,220,42,1
12,172,166,191,7,143
43,6,5,35,20,85
21,58,64,13,30,33
9,10,10,9,10,13
8,8,8,8,8,9
33,3,112,97,49,221
4,75,43,33,21,22
3,5,4,326,289,166
303,26,319,325,369,32
15,55,58,93,393,175
3,5,4,228,160,419
4,4,4,1,22,4
53,141,268,80,354,48
5,3,4,4,131,4
30,30,31,31,36,30
22,24,24,26,27,23
6,5,6,5,2,49
36,76,107,19,128,6
14,4,28,17,27,22
30,30,31,31,36,30
91,72,92,29,201,143
135,85,180,81,245,315
11,10,10,12,14,14
11,10,10,12,14,139
397,4,312,12,109,480
7,56,173,89,209,33
18,39,27,113,2,89
71,161,72,245,87,208
204,15,16,140,145,11
308,313,191,320,225,356
213,111,204,232,159,14
20,21,20,25,30,35
4,4,11,4,128,3
5,213,12,323,287,420
20,21,20,25,30,35
11,11,15,18,20,10
10,13,14,12,8,179
103,211,123,139,214,191
98,324,12,19,9,395
43,177,41,51,80,85
12,14,19,15,15,283
8,6,5,153,98,199
276,163,0,64,109,65
297,17,184,28,10,85
22,24,24,26,27,23
4,3,2,174,153,245
22,24,24,26,27,23
336,144,13,191,16,170
5,3,227,4,36,287
22,24,24,26,27,23
33,2,45,16,102,38
3,4,4,3,78,274
42,32,131,93,91,84
43,421,14,227,148,539
121,8,51,63,199,142
22,24,24,26,27,23
18,26,2,231,16,22
309,46,431,17,5,50
52,62,177,54,67,43
6,87,1,57,224,34
11,29,24,5,32,70
4,3,51,5,120,405
12,14,19,15,15,14
98,3,17,221,188,105
26,26,10,36,6,274
34,130,231,63,50,53
22,24,24,26,27,23
8,8,8,8,8,9
12,203,386,407,22,116
26,12,11,10,32,122
3,3,2,2,4,141
3,325,381,236,193,101
36,63,44,172,9,36
140,217,199,80,59,458
57,63,153,173,222,95
10,13,14,12,8,17
61,385,104,274,148,11
10,11,12,13,11,16
93,76,29,191,142,94
29,0,138,235,349,32
196,83,399,327,181,414
91,34,101,191,14,358
67,118,72,60,34,278
11,10,10,12,14,14
30,30,31,31,36,30
10,11,12,13,11,16
4,4,5,4,3,49
31,220,70,4,249,5
98,96,70,151,123,345
10,11,12,88,11,254
23,12,217,341,291,105
22,26,48,44,84,56
385,400,307,426,340,345
19,1,16,31,34,64
103,91,44,175,16,17
5,1,112,98,9,309
5,5,2,260,70,2
1,192,322,17,63,171
6,5,4,4,292,5
85,83,154,336,410,99
3,2,104,311,1,1
108,250,242,122,345,9
10,13,14,12,225,17
15,50,189,103,66,41
23,42,104,68,91,113
25,180,4,203,63,121
10,13,14,12,8,17
3,2,4,27,1,286
6,5,5,4,3,9
3,2,178,130,337,76
376,307,57,143,352,52
10,13,14,12,8,17
10,11,12,13,11,254
12,14,19,15,15,14
127,185,19,314,53,153
10,13,14,12,8,17
125,200,315,199,108,125
41,161,116,30,113,91
98,338,9,125,268,13
21,1,43,52,2,134
5,20,50,23,73,25
67,80,143,101,107,229
5,5,176,44,108,2
354,71,105,327,406,43
6,5,5,4,236,9
17,128,222,94,59,295
41,36,28,18,97,53
15,22,598,546,28,595
30,30,31,31,36,30
89,142,210,114,18,183
2,2,2,364,371,152
25,47,159,4,53,205
15,332,492,42,245,516
6,5,5,4,3,323
4,4,5,10,3,3
23,240,262,117,20,209
11,14,12,12,15,18
11,14,12,12,15,18
3,4,4,3,3,308
11,14,12,12,15,18
3,2,174,1,222,210
12,11,13,17,17,11
30,30,31,31,36,30
40,156,421,404,199,8
29,80,75,26,108,122
304,90,269,88,272,162
10,11,12,13,11,16
11,10,10,12,14,14
30,30,31,31,36,30
10,11,12,14,14,18
10,11,12,13,11,16
6,5,5,4,148,9
161,139,114,150,23,18
90,86,100,100,7,50
4,4,5,4,57,3
6,5,6,5,2,300
78,199,87,179,246,108
102,111,53,3,82,3
338,282,379,256,380,110
23,277,289,1,10,136
377,43,3,320,1,45
207,20,178,245,189,200
20,21,20,25,30,35
2,4,54,236,48,122
10,13,14,12,296,17
12,11,13,17,17,11
160,200,314,95,145,130
2,2,2,254,49,69
45,48,78,11,46,129
4,3,2,10,43,263
7,7,7,7,153,6
20,21,20,25,30,35
8,8,8,51,8,9
203,135,161,325,219,84
9,9,9,217,10,13
3,4,4,3,34,4
11,14,12,12,15,18
166,498,155,391,313,86
382,49,227,154,92,259
12,14,19,15,15,14
78,73,13,11,21,235
11,14,12,12,15,18
14,216,5,215,44,168
10,11,12,14,189,18
2,145,56,118,46,53
75,9,11,11,6,50
48,65,154,40,35,156
70,66,7,205,162,15
20,21,20,25,30,35
26,24,27,27,28,32
21,21,90,145,98,370
18,7,213,32,7,432
12,14,19,15,15,14
11,12,44,3,324,156
233,326,187,344,157,29
6,5,4,79,434,5
8,8,8,8,8,9
10,11,12,14,270,92
9,9,9,17,10,13
9,9,9,17,10,13
26,24,27,27,28,32
20,21,20,25,30,35
3,2,239,3,1,197
13,8,93,7,177,213
13,125,57,108,86,20
1,322,64,65,114,258
103,66,23,2,98,196
27,33,38,6,0,146
45,125,11,37,149,110
75,56,0,199,151,132
20,21,20,25,30,155
22,24,24,26,27,23
13,105,24,75,124,146
3,4,4,3,16,183
10,11,12,14,14,18
22,24,24,26,27,23
22,24,24,26,27,23
26,24,27,27,28,32
88,123,20,98,328,326
90,24,173,97,39,29
4,112,82,121,72,195
12,14,19,15,15,14
9,19,27,43,112,231
30,30,31,31,36,30
233,237,229,12,240,84
3,3,2,67,4,84
14,108,205,197,49,193
10,11,12,13,11,16
13,327,68,115,192,110
38,100,51,64,52,86
29,170,48,188,89,169
5,5,2,105,268,6
60,91,45,64,32,98
10,11,12,14,14,18
4,4,4,359,85,300
219,134,6,205,9,22
20,21,20,25,30,35
184,57,189,118,108,134
20,21,20,25,30,35
6,5,6,5,120,312
11,14,12,12,15,18
26,7,208,119,134,150
125,105,33,100,674,60
25,18,101,107,63,20
148,383,18,254,389,145
30,30,31,31,36,30
107,166,115,37,33,229
10,11,12,13,11,16
18,18,27,148,7,164
90,62,2,30,117,25
0,16,7,115,11,251
213,4,278,407,240,297
64,158,202,238,165,16
375,178,289,75,358,177
20,21,20,25,30,35
11,14,12,12,15,18
10,11,12,14,14,18
20,21,20,25,30,35
7,3,36,1,8,18
19,35,202,125,24,203
30,30,31,31,36,30
211,138,212,222,65,36
157,42,30,98,189,20
172,113,30,139,235,152
107,395,222,137,174,423
11,10,10,12,14,14
10,13,14,12,8,17
185,111,129,206,53,146
10,11,12,14,14,18
30,30,31,31,36,30
180,9,225,33,71,84
12,14,19,15,15,14
93,5,260,309,156,392
121,29,12,12,36,46
97,104,28,64,329,39
10,13,14,12,9,84
6,5,4,4,3,5
6,2,152,123,200,368
20,21,20,25,30,35
20,21,20,25,30,35
30,30,31,31,36,30
11,10,10,12,14,14
20,21,20,25,30,35
2,2,1,306,84,1
3,2,282,355,302,214
4,2,1,61,25,193
20,21,20,25,30,35
300,244,133,31,176,46
135,224,184,310,19,3
3,3,320,429,4,2
11,14,12,12,118,18
11,11,15,18,20,60
20,21,20,25,30,35
10,11,12,14,14,18
51,10,56,46,63,85
66,18,152,9,161,194
30,30,31,31,36,30
22,24,24,26,27,23
12,11,13,362,17,11
2,2,291,3,4,3
2,8,9,385,205,170
18,60,40,200,124,231
30,30,31,31,36,30
199,16,8,47,435,58
11,11,15,18,20,10
12,159,139,152,92,144
59,5,11,88,261,30
42,88,88,51,69,158
70,161,122,84,189,203
9,10,10,9,10,13
96,43,170,13,129,73
22,24,24,26,27,23
77,33,137,138,25,154
3,2,4,316,225,2
10,11,12,13,11,16
30,30,31,31,36,30
11,10,10,12,14,14
31,13,21,47,183,40
24,87,231,53,31,215
126,11,110,256,304,168
30,30,31,31,36,30
30,30,31,31,36,30
30,30,31,31,36,30
30,30,31,31,36,30
171,290,355,253,107,144
10,13,14,12,8,17
299,61,199,408,125,28
3,2,13,2,263,3
12,62,190,27,88,154
12,14,19,15,15,14
33,41,197,302,363,425
235,225,111,401,344,346
11,10,10,12,14,14
96,107,45,149,9,211
124,40,51,68,72,42
59,17,87,174,48,67
