,0,perf,type
0,0.9609756097560975,acc,Original
1,98.44961240310077,sens,Original
2,92.10526315789474,spec,Original
3,95.48872180451127,ppv,Original
4,97.22222222222221,npv,Original
5,0.9918940254539154,auc,Original
6,0.9658536585365853,acc,Synthpop
7,98.38709677419355,sens,Synthpop
8,93.82716049382715,spec,Synthpop
9,96.06299212598425,ppv,Synthpop
10,97.43589743589743,npv,Synthpop
11,0.9974320098550175,auc,Synthpop
12,0.9609756097560975,acc,Original
13,97.70992366412213,sens,Original
14,93.24324324324324,spec,Original
15,96.2406015037594,ppv,Original
16,95.83333333333334,npv,Original
17,0.996303213508674,auc,Original
18,0.9707317073170731,acc,Synthpop
19,96.35036496350365,sens,Synthpop
20,98.52941176470588,spec,Synthpop
21,99.24812030075188,ppv,Synthpop
22,93.05555555555556,npv,Synthpop
23,0.9835111451579754,auc,Synthpop
24,0.9658536585365853,acc,Original
25,98.46153846153847,sens,Original
26,93.33333333333333,spec,Original
27,96.2406015037594,ppv,Original
28,97.22222222222221,npv,Original
29,0.9996726803627471,auc,Original
30,0.9707317073170731,acc,Synthpop
31,98.46153846153847,sens,Synthpop
32,94.66666666666667,spec,Synthpop
33,96.96969696969697,ppv,Synthpop
34,97.26027397260275,npv,Synthpop
35,0.9935205992509363,auc,Synthpop
36,0.9707317073170731,acc,Original
37,97.03703703703704,sens,Original
38,97.14285714285714,spec,Original
39,98.49624060150376,ppv,Original
40,94.44444444444444,npv,Original
41,0.9922213450911681,auc,Original
42,0.9414634146341463,acc,Synthpop
43,96.12403100775194,sens,Synthpop
44,90.78947368421053,spec,Synthpop
45,94.65648854961832,ppv,Synthpop
46,93.24324324324324,npv,Synthpop
47,0.9867015785423354,auc,Synthpop
48,0.9560975609756097,acc,Original
49,96.26865671641791,sens,Original
50,94.36619718309859,spec,Original
51,96.99248120300751,ppv,Original
52,93.05555555555556,npv,Original
53,0.9974392051909043,auc,Original
54,0.9658536585365853,acc,Synthpop
55,99.19354838709677,sens,Synthpop
56,92.5925925925926,spec,Synthpop
57,95.34883720930233,ppv,Synthpop
58,98.68421052631578,npv,Synthpop
59,0.9942668552569542,auc,Synthpop
60,0.9707317073170731,acc,Original
61,97.03703703703704,sens,Original
62,97.14285714285714,spec,Original
63,98.49624060150376,ppv,Original
64,94.44444444444444,npv,Original
65,0.9927989679804378,auc,Original
66,0.9658536585365853,acc,Synthpop
67,96.09375,sens,Synthpop
68,97.40259740259741,spec,Synthpop
69,98.4,ppv,Synthpop
70,93.75,npv,Synthpop
71,0.9891993828218755,auc,Synthpop
72,0.9365853658536586,acc,Original
73,96.15384615384616,sens,Original
74,89.33333333333333,spec,Original
75,93.98496240601504,ppv,Original
76,93.05555555555556,npv,Original
77,0.9970926314573425,auc,Original
78,0.975609756097561,acc,Synthpop
79,99.20634920634922,sens,Synthpop
80,94.9367088607595,spec,Synthpop
81,96.89922480620154,ppv,Synthpop
82,98.68421052631578,npv,Synthpop
83,0.9953323903818954,auc,Synthpop
84,0.9658536585365853,acc,Original
85,99.21875,sens,Original
86,92.20779220779221,spec,Original
87,95.48872180451127,ppv,Original
88,98.61111111111111,npv,Original
89,0.99980745903691,auc,Original
90,0.9560975609756097,acc,Synthpop
91,98.36065573770492,sens,Synthpop
92,91.56626506024097,spec,Synthpop
93,94.48818897637796,ppv,Synthpop
94,97.43589743589743,npv,Synthpop
95,0.9980953283426512,auc,Synthpop
96,0.9902439024390244,acc,Original
97,100.0,sens,Original
98,97.2972972972973,spec,Original
99,98.49624060150376,ppv,Original
100,100.0,npv,Original
101,0.9930877794250728,auc,Original
102,0.975609756097561,acc,Synthpop
103,97.54098360655738,sens,Synthpop
104,97.59036144578313,spec,Synthpop
105,98.34710743801654,ppv,Synthpop
106,96.42857142857143,npv,Synthpop
107,0.9964187380865279,auc,Synthpop
108,0.9804878048780488,acc,Original
109,99.23664122137404,sens,Original
110,95.94594594594594,spec,Original
111,97.74436090225564,ppv,Original
112,98.61111111111111,npv,Original
113,0.9933380826770896,auc,Original
114,0.9658536585365853,acc,Synthpop
115,97.85714285714285,sens,Synthpop
116,93.84615384615384,spec,Synthpop
117,97.16312056737588,ppv,Synthpop
118,95.3125,npv,Synthpop
119,0.9933109138688276,auc,Synthpop
120,0.9707317073170731,acc,Original
121,97.74436090225564,sens,Original
122,95.83333333333334,spec,Original
123,97.74436090225564,ppv,Original
124,95.83333333333334,npv,Original
125,0.9959951479677303,auc,Original
126,0.9414634146341463,acc,Synthpop
127,99.20634920634922,sens,Synthpop
128,86.07594936708861,spec,Synthpop
129,91.91176470588235,ppv,Synthpop
130,98.55072463768117,npv,Synthpop
131,0.9836092961092961,auc,Synthpop
132,0.9658536585365853,acc,Original
133,100.0,sens,Original
134,91.13924050632912,spec,Original
135,94.73684210526315,ppv,Original
136,100.0,npv,Original
137,0.9993838689181123,auc,Original
138,0.9609756097560975,acc,Synthpop
139,99.17355371900827,sens,Synthpop
140,91.66666666666666,spec,Synthpop
141,94.48818897637796,ppv,Synthpop
142,98.71794871794873,npv,Synthpop
143,0.9740168672415427,auc,Synthpop
144,0.9658536585365853,acc,Original
145,97.72727272727273,sens,Original
146,94.52054794520548,spec,Original
147,96.99248120300751,ppv,Original
148,95.83333333333334,npv,Original
149,0.9933573367733985,auc,Original
150,0.9414634146341463,acc,Synthpop
151,97.67441860465115,sens,Synthpop
152,88.1578947368421,spec,Synthpop
153,93.33333333333333,ppv,Synthpop
154,95.71428571428572,npv,Synthpop
155,0.9985211228305151,auc,Synthpop
156,0.9707317073170731,acc,Original
157,99.2248062015504,sens,Original
158,93.42105263157895,spec,Original
159,96.2406015037594,ppv,Original
160,98.61111111111111,npv,Original
161,0.9966497872422357,auc,Original
162,0.9560975609756097,acc,Synthpop
163,96.875,sens,Synthpop
164,93.5064935064935,spec,Synthpop
165,96.12403100775194,ppv,Synthpop
166,94.73684210526315,npv,Synthpop
167,0.9930693069306931,auc,Synthpop
168,0.9707317073170731,acc,Original
169,97.74436090225564,sens,Original
170,95.83333333333334,spec,Original
171,97.74436090225564,ppv,Original
172,95.83333333333334,npv,Original
173,0.9959566397751121,auc,Original
174,0.9414634146341463,acc,Synthpop
175,95.8041958041958,sens,Synthpop
176,90.32258064516128,spec,Synthpop
177,95.8041958041958,ppv,Synthpop
178,90.32258064516128,npv,Synthpop
179,0.988896212079603,auc,Synthpop
180,0.9707317073170731,acc,Original
181,97.74436090225564,sens,Original
182,95.83333333333334,spec,Original
183,97.74436090225564,ppv,Original
184,95.83333333333334,npv,Original
185,0.9936846564106513,auc,Original
186,0.9463414634146341,acc,Synthpop
187,96.875,sens,Synthpop
188,90.9090909090909,spec,Synthpop
189,94.65648854961832,ppv,Synthpop
190,94.5945945945946,npv,Synthpop
191,0.9982825609550087,auc,Synthpop
192,0.9609756097560975,acc,Original
193,98.44961240310077,sens,Original
194,92.10526315789474,spec,Original
195,95.48872180451127,ppv,Original
196,97.22222222222221,npv,Original
197,0.9966690413385447,auc,Original
198,0.9609756097560975,acc,Synthpop
199,98.4375,sens,Synthpop
200,92.20779220779221,spec,Synthpop
201,95.45454545454545,ppv,Synthpop
202,97.26027397260275,npv,Synthpop
203,0.995121722846442,auc,Synthpop
204,0.9560975609756097,acc,Original
205,96.96969696969697,sens,Original
206,93.15068493150685,spec,Original
207,96.2406015037594,ppv,Original
208,94.44444444444444,npv,Original
209,0.9979398116949381,auc,Original
210,0.9658536585365853,acc,Synthpop
211,97.63779527559055,sens,Synthpop
212,94.87179487179486,spec,Synthpop
213,96.875,ppv,Synthpop
214,96.1038961038961,npv,Synthpop
215,0.999650257108288,auc,Synthpop
216,0.9707317073170731,acc,Original
217,99.2248062015504,sens,Original
218,93.42105263157895,spec,Original
219,96.2406015037594,ppv,Original
220,98.61111111111111,npv,Original
221,0.9964957544717639,auc,Original
222,0.9317073170731708,acc,Synthpop
223,95.16129032258065,sens,Synthpop
224,90.12345679012346,spec,Synthpop
225,93.65079365079364,ppv,Synthpop
226,92.40506329113924,npv,Synthpop
227,0.9954210366317069,auc,Synthpop
228,0.975609756097561,acc,Original
229,99.23076923076923,sens,Original
230,94.66666666666667,spec,Original
231,96.99248120300751,ppv,Original
232,98.61111111111111,npv,Original
233,0.9932803203881625,auc,Original
234,0.9707317073170731,acc,Synthpop
235,98.54014598540147,sens,Synthpop
236,94.11764705882352,spec,Synthpop
237,97.12230215827337,ppv,Synthpop
238,96.96969696969697,npv,Synthpop
239,0.9963472004427637,auc,Synthpop
240,0.975609756097561,acc,Original
241,100.0,sens,Original
242,93.5064935064935,spec,Original
243,96.2406015037594,ppv,Original
244,100.0,npv,Original
245,0.9947243776113368,auc,Original
246,0.9609756097560975,acc,Synthpop
247,99.24242424242425,sens,Synthpop
248,90.41095890410958,spec,Synthpop
249,94.92753623188406,ppv,Synthpop
250,98.50746268656717,npv,Synthpop
251,0.9884187370600415,auc,Synthpop
252,0.9560975609756097,acc,Original
253,98.4375,sens,Original
254,90.9090909090909,spec,Original
255,94.73684210526315,ppv,Original
256,97.22222222222221,npv,Original
257,0.9959373856788031,auc,Original
258,0.9804878048780488,acc,Synthpop
259,97.72727272727273,sens,Synthpop
260,98.63013698630137,spec,Synthpop
261,99.23076923076923,ppv,Synthpop
262,96.0,npv,Synthpop
263,0.9952682871763998,auc,Synthpop
264,0.975609756097561,acc,Original
265,98.48484848484848,sens,Original
266,95.8904109589041,spec,Original
267,97.74436090225564,ppv,Original
268,97.22222222222221,npv,Original
269,0.9911046075052468,auc,Original
270,0.9658536585365853,acc,Synthpop
271,96.82539682539682,sens,Synthpop
272,96.20253164556962,spec,Synthpop
273,97.6,ppv,Synthpop
274,95.0,npv,Synthpop
275,0.9969712555003143,auc,Synthpop
276,0.9609756097560975,acc,Original
277,96.99248120300751,sens,Original
278,94.44444444444444,spec,Original
279,96.99248120300751,ppv,Original
280,94.44444444444444,npv,Original
281,0.9952634923079885,auc,Original
282,0.9512195121951219,acc,Synthpop
283,97.54098360655738,sens,Synthpop
284,91.56626506024097,spec,Synthpop
285,94.44444444444444,ppv,Synthpop
286,96.20253164556962,npv,Synthpop
287,0.9986605107159143,auc,Synthpop
288,0.9658536585365853,acc,Original
289,97.72727272727273,sens,Original
290,94.52054794520548,spec,Original
291,96.99248120300751,ppv,Original
292,95.83333333333334,npv,Original
293,0.9966497872422357,auc,Original
294,0.9560975609756097,acc,Synthpop
295,99.18032786885246,sens,Synthpop
296,90.36144578313254,spec,Synthpop
297,93.7984496124031,ppv,Synthpop
298,98.68421052631578,npv,Synthpop
299,0.9969259783121169,auc,Synthpop
300,0.975609756097561,acc,Original
301,99.23076923076923,sens,Original
302,94.66666666666667,spec,Original
303,96.99248120300751,ppv,Original
304,98.61111111111111,npv,Original
305,0.9913356566609547,auc,Original
306,0.9463414634146341,acc,Synthpop
307,97.65625,sens,Synthpop
308,89.6103896103896,spec,Synthpop
309,93.98496240601504,ppv,Synthpop
310,95.83333333333334,npv,Synthpop
311,0.9779432372339829,auc,Synthpop
312,0.9512195121951219,acc,Original
313,96.2406015037594,sens,Original
314,93.05555555555556,spec,Original
315,96.2406015037594,ppv,Original
316,93.05555555555556,npv,Original
317,0.9928182220767469,auc,Original
318,0.9609756097560975,acc,Synthpop
319,97.65625,sens,Synthpop
320,93.5064935064935,spec,Synthpop
321,96.15384615384616,ppv,Synthpop
322,96.0,npv,Synthpop
323,0.9973848585189644,auc,Synthpop
324,0.9609756097560975,acc,Original
325,97.70992366412213,sens,Original
326,93.24324324324324,spec,Original
327,96.2406015037594,ppv,Original
328,95.83333333333334,npv,Original
329,0.9999422377110729,auc,Original
330,0.9658536585365853,acc,Synthpop
331,99.20634920634922,sens,Synthpop
332,92.40506329113924,spec,Synthpop
333,95.41984732824427,ppv,Synthpop
334,98.64864864864865,npv,Synthpop
335,0.9948289130393979,auc,Synthpop
336,0.9560975609756097,acc,Original
337,96.96969696969697,sens,Original
338,93.15068493150685,spec,Original
339,96.2406015037594,ppv,Original
340,94.44444444444444,npv,Original
341,0.9973814429019775,auc,Original
342,0.926829268292683,acc,Synthpop
343,95.6896551724138,sens,Synthpop
344,88.76404494382022,spec,Synthpop
345,91.73553719008265,ppv,Synthpop
346,94.04761904761905,npv,Synthpop
347,0.9814101700136705,auc,Synthpop
348,0.9707317073170731,acc,Original
349,98.47328244274809,sens,Original
350,94.5945945945946,spec,Original
351,96.99248120300751,ppv,Original
352,97.22222222222221,npv,Original
353,0.996341721701292,auc,Original
354,0.9658536585365853,acc,Synthpop
355,95.55555555555556,sens,Synthpop
356,98.57142857142858,spec,Synthpop
357,99.23076923076923,ppv,Synthpop
358,92.0,npv,Synthpop
359,0.9845725466586394,auc,Synthpop
360,0.9707317073170731,acc,Original
361,99.2248062015504,sens,Original
362,93.42105263157895,spec,Original
363,96.2406015037594,ppv,Original
364,98.61111111111111,npv,Original
365,0.9969193445905616,auc,Original
366,0.9560975609756097,acc,Synthpop
367,95.45454545454545,sens,Synthpop
368,95.8904109589041,spec,Synthpop
369,97.67441860465115,ppv,Synthpop
370,92.10526315789474,npv,Synthpop
371,0.9900801508722301,auc,Synthpop
372,0.9463414634146341,acc,Original
373,96.92307692307692,sens,Original
374,90.66666666666666,spec,Original
375,94.73684210526315,ppv,Original
376,94.44444444444444,npv,Original
377,0.9977665248281572,auc,Original
378,0.9658536585365853,acc,Synthpop
379,96.15384615384616,sens,Synthpop
380,97.33333333333334,spec,Synthpop
381,98.4251968503937,ppv,Synthpop
382,93.58974358974359,npv,Synthpop
383,0.9819387851795698,auc,Synthpop
384,0.9853658536585366,acc,Original
385,98.50746268656717,sens,Original
386,98.59154929577466,spec,Original
387,99.24812030075188,ppv,Original
388,97.22222222222221,npv,Original
389,0.9912393861794097,auc,Original
390,0.9560975609756097,acc,Synthpop
391,97.58064516129032,sens,Synthpop
392,92.5925925925926,spec,Synthpop
393,95.2755905511811,ppv,Synthpop
394,96.15384615384616,npv,Synthpop
395,0.995811617549512,auc,Synthpop
396,0.9707317073170731,acc,Original
397,100.0,sens,Original
398,92.3076923076923,spec,Original
399,95.48872180451127,ppv,Original
400,100.0,npv,Original
401,0.9960914184492751,auc,Original
402,0.9560975609756097,acc,Synthpop
403,97.70992366412213,sens,Synthpop
404,91.8918918918919,spec,Synthpop
405,95.52238805970148,ppv,Synthpop
406,95.77464788732394,npv,Synthpop
407,0.9959079045488441,auc,Synthpop
408,0.9658536585365853,acc,Original
409,97.01492537313433,sens,Original
410,95.77464788732394,spec,Original
411,97.74436090225564,ppv,Original
412,94.44444444444444,npv,Original
413,0.9930107630398368,auc,Original
414,0.9658536585365853,acc,Synthpop
415,99.19354838709677,sens,Synthpop
416,92.5925925925926,spec,Synthpop
417,95.34883720930233,ppv,Synthpop
418,98.68421052631578,npv,Synthpop
419,0.991994342291372,auc,Synthpop
420,0.9707317073170731,acc,Original
421,97.74436090225564,sens,Original
422,95.83333333333334,spec,Original
423,97.74436090225564,ppv,Original
424,95.83333333333334,npv,Original
425,0.9913164025646456,auc,Original
426,0.9560975609756097,acc,Synthpop
427,95.9349593495935,sens,Synthpop
428,95.1219512195122,spec,Synthpop
429,96.72131147540983,ppv,Synthpop
430,93.97590361445783,npv,Synthpop
431,0.9940668202764977,auc,Synthpop
432,0.9463414634146341,acc,Original
433,96.21212121212122,sens,Original
434,91.78082191780823,spec,Original
435,95.48872180451127,ppv,Original
436,93.05555555555556,npv,Original
437,0.9951287136338256,auc,Original
438,0.975609756097561,acc,Synthpop
439,98.4251968503937,sens,Synthpop
440,96.15384615384616,spec,Synthpop
441,97.65625,ppv,Synthpop
442,97.40259740259741,npv,Synthpop
443,0.9953021022383546,auc,Synthpop
444,0.9658536585365853,acc,Original
445,97.01492537313433,sens,Original
446,95.77464788732394,spec,Original
447,97.74436090225564,ppv,Original
448,94.44444444444444,npv,Original
449,0.996206943027129,auc,Original
450,0.9560975609756097,acc,Synthpop
451,96.15384615384616,sens,Synthpop
452,94.66666666666667,spec,Synthpop
453,96.89922480620154,ppv,Synthpop
454,93.42105263157895,npv,Synthpop
455,0.998000942951438,auc,Synthpop
456,0.9609756097560975,acc,Original
457,96.29629629629629,sens,Original
458,95.71428571428572,spec,Original
459,97.74436090225564,ppv,Original
460,93.05555555555556,npv,Original
461,0.9943970579740841,auc,Original
462,0.9414634146341463,acc,Synthpop
463,95.58823529411765,sens,Synthpop
464,91.30434782608695,spec,Synthpop
465,95.58823529411765,ppv,Synthpop
466,91.30434782608695,npv,Synthpop
467,0.9864122364122364,auc,Synthpop
468,0.975609756097561,acc,Original
469,98.48484848484848,sens,Original
470,95.8904109589041,spec,Original
471,97.74436090225564,ppv,Original
472,97.22222222222221,npv,Original
473,0.9953405086932244,auc,Original
474,0.9609756097560975,acc,Synthpop
475,96.875,sens,Synthpop
476,94.8051948051948,spec,Synthpop
477,96.875,ppv,Synthpop
478,94.8051948051948,npv,Synthpop
479,0.9955856775559588,auc,Synthpop
480,0.926829268292683,acc,Original
481,94.02985074626866,sens,Original
482,90.14084507042254,spec,Original
483,94.73684210526315,ppv,Original
484,88.88888888888889,npv,Original
485,0.9994031230144214,auc,Original
486,0.9365853658536586,acc,Synthpop
487,94.73684210526315,sens,Synthpop
488,91.66666666666666,spec,Synthpop
489,95.45454545454545,ppv,Synthpop
490,90.41095890410958,npv,Synthpop
491,0.9871441947565542,auc,Synthpop
492,0.9853658536585366,acc,Original
493,100.0,sens,Original
494,96.0,spec,Original
495,97.74436090225564,ppv,Original
496,100.0,npv,Original
497,0.9958411151972583,auc,Original
498,0.9609756097560975,acc,Synthpop
499,96.99248120300751,sens,Synthpop
500,94.44444444444444,spec,Synthpop
501,96.99248120300751,ppv,Synthpop
502,94.44444444444444,npv,Synthpop
503,0.9839689094000486,auc,Synthpop
504,0.9560975609756097,acc,Original
505,96.96969696969697,sens,Original
506,93.15068493150685,spec,Original
507,96.2406015037594,ppv,Original
508,94.44444444444444,npv,Original
509,0.9957640988120222,auc,Original
510,0.9853658536585366,acc,Synthpop
511,98.38709677419355,sens,Synthpop
512,98.76543209876543,spec,Synthpop
513,99.1869918699187,ppv,Synthpop
514,97.5609756097561,npv,Synthpop
515,0.9924072691062982,auc,Synthpop
516,0.9658536585365853,acc,Original
517,97.72727272727273,sens,Original
518,94.52054794520548,spec,Original
519,96.99248120300751,ppv,Original
520,95.83333333333334,npv,Original
521,0.9946088530334829,auc,Original
522,0.9560975609756097,acc,Synthpop
523,95.19999999999999,sens,Synthpop
524,96.25,spec,Synthpop
525,97.54098360655738,ppv,Synthpop
526,92.7710843373494,npv,Synthpop
527,0.977428955453149,auc,Synthpop
528,0.9658536585365853,acc,Original
529,97.01492537313433,sens,Original
530,95.77464788732394,spec,Original
531,97.74436090225564,ppv,Original
532,94.44444444444444,npv,Original
533,0.9941082465294492,auc,Original
534,0.9463414634146341,acc,Synthpop
535,95.55555555555556,sens,Synthpop
536,92.85714285714286,spec,Synthpop
537,96.26865671641791,ppv,Synthpop
538,91.54929577464789,npv,Synthpop
539,0.9950037285607756,auc,Synthpop
540,0.9463414634146341,acc,Original
541,97.65625,sens,Original
542,89.6103896103896,spec,Original
543,93.98496240601504,ppv,Original
544,95.83333333333334,npv,Original
545,0.9973236806130504,auc,Original
546,0.9512195121951219,acc,Synthpop
547,98.4126984126984,sens,Synthpop
548,89.87341772151899,spec,Synthpop
549,93.93939393939394,ppv,Synthpop
550,97.26027397260275,npv,Synthpop
551,0.9975468164794009,auc,Synthpop
552,0.9804878048780488,acc,Original
553,98.49624060150376,sens,Original
554,97.22222222222221,spec,Original
555,98.49624060150376,ppv,Original
556,97.22222222222221,npv,Original
557,0.9913934189498816,auc,Original
558,0.9414634146341463,acc,Synthpop
559,94.91525423728814,sens,Synthpop
560,93.10344827586206,spec,Synthpop
561,94.91525423728814,ppv,Synthpop
562,93.10344827586206,npv,Synthpop
563,0.9957666614882709,auc,Synthpop
564,0.9560975609756097,acc,Original
565,95.58823529411765,sens,Original
566,95.65217391304348,spec,Original
567,97.74436090225564,ppv,Original
568,91.66666666666666,npv,Original
569,0.9950324431522807,auc,Original
570,0.9463414634146341,acc,Synthpop
571,97.27272727272728,sens,Synthpop
572,91.57894736842105,spec,Synthpop
573,93.04347826086956,ppv,Synthpop
574,96.66666666666667,npv,Synthpop
575,0.998726414170112,auc,Synthpop
576,0.975609756097561,acc,Original
577,98.48484848484848,sens,Original
578,95.8904109589041,spec,Original
579,97.74436090225564,ppv,Original
580,97.22222222222221,npv,Original
581,0.9930492712324547,auc,Original
582,0.9658536585365853,acc,Synthpop
583,97.70992366412213,sens,Synthpop
584,94.5945945945946,spec,Synthpop
585,96.96969696969697,ppv,Synthpop
586,95.8904109589041,npv,Synthpop
587,0.9959082397003745,auc,Synthpop
588,0.9658536585365853,acc,Original
589,99.21875,sens,Original
590,92.20779220779221,spec,Original
591,95.48872180451127,ppv,Original
592,98.61111111111111,npv,Original
593,0.9947051235150277,auc,Original
594,0.9902439024390244,acc,Synthpop
595,100.0,sens,Synthpop
596,97.53086419753086,spec,Synthpop
597,98.4126984126984,ppv,Synthpop
598,100.0,npv,Synthpop
599,0.9893790849673203,auc,Synthpop
600,0.9463414634146341,acc,Original
