"hit_counts.1","hit_counts.2"
3,4
52,62
50,72
21,15
13,7
21,10
8,3
21,12
25,20
1,1
11,3
40,28
1,0
3,0
12,6
35,27
5,7
41,28
29,16
20,22
6,5
3,3
51,36
22,25
3,2
6,2
2,2
18,8
19,32
8,10
46,33
5,4
1,0
8,12
3,4
4,7
2,6
18,13
195,155
5,8
29,22
17,11
7,5
9,5
63,42
25,13
9,7
21,18
1,2
5,6
6,2
11,8
4,1
9,4
9,9
12,10
3,2
6,1
4,1
29,20
60,46
65,67
1,1
3,4
25,16
0,0
62,51
32,28
4,1
4,9
73,56
104,93
12,8
7,7
28,35
6,2
0,1
25,23
38,35
32,34
37,38
32,24
28,28
3,1
2,3
9,12
70,54
23,24
17,10
6,2
37,30
31,30
11,12
3,0
8,5
36,30
15,10
29,23
35,28
10,7
8,5
3,0
25,19
9,4
73,52
8,7
26,24
5,8
8,5
4,7
71,45
8,3
14,13
2,4
2,2
23,10
24,24
109,77
15,12
99,93
8,4
53,62
2,3
8,7
11,9
18,13
12,13
8,12
23,13
1,0
1,0
5,2
3,2
7,3
8,3
16,5
56,39
170,134
7,7
4,0
9,6
35,27
12,3
3,2
4,3
18,12
4,8
19,14
73,75
9,6
7,3
5,4
15,14
14,8
8,8
152,115
41,29
6,4
10,14
9,8
7,5
45,29
11,5
5,1
43,23
1,1
24,18
1,2
17,9
15,10
1,1
22,19
1,0
147,109
78,51
111,85
21,13
18,7
4,2
2,1
17,15
5,2
2,3
18,14
8,8
6,7
13,13
10,9
3,9
161,124
6,3
47,58
4,9
5,6
75,67
6,6
119,133
104,98
66,47
16,11
42,27
248,209
1,1
7,11
38,36
57,55
14,7
9,6
1,0
11,6
39,20
118,122
24,26
5,0
8,5
44,39
3,4
57,60
12,7
22,24
156,128
4,1
80,60
42,30
1,0
24,29
17,11
25,17
10,10
34,18
15,8
50,36
26,17
21,13
34,16
9,6
6,3
77,46
1,1
13,12
8,7
3,0
100,75
6,0
1,2
10,6
8,8
9,6
41,31
2,0
15,11
164,133
6,3
1,0
3,2
4,3
55,37
2,2
34,34
6,6
2,1
1,1
113,96
2,0
17,10
8,10
1,3
585,554
5,1
3,0
5,3
4,3
2,2
31,27
21,17
6,3
2,1
50,34
3,2
14,8
12,12
33,24
1,0
136,113
1,2
32,21
9,7
27,19
27,25
59,44
68,63
1,1
8,9
20,13
63,45
29,25
4,1
9,10
25,19
4,2
7,4
34,32
11,11
2,0
299,265
55,58
43,32
48,50
18,17
1,2
30,27
128,127
2,0
13,13
7,5
44,30
6,4
25,15
13,13
20,12
16,13
11,16
1,0
44,26
18,27
93,87
2,0
33,23
39,38
105,86
11,12
9,10
32,17
106,81
2,1
7,0
2,3
1,0
38,27
3,0
3,4
8,5
15,11
24,11
7,1
20,14
10,9
53,36
1,0
6,3
22,19
141,123
0,0
7,11
20,16
7,3
49,38
48,37
10,10
25,22
7,8
12,2
8,4
20,13
14,6
167,142
4,2
30,29
1,0
15,24
17,5
3,0
15,8
104,84
52,44
7,6
14,14
68,39
61,34
22,24
4,1
59,55
0,0
10,11
35,26
3,0
4,7
0,2
32,22
7,4
87,60
15,9
2,0
12,12
76,67
5,4
9,10
26,21
5,8
1,1
13,6
1,0
0,1
3,0
5,7
2,5
16,6
61,41
21,14
27,14
24,12
17,20
2,0
8,0
4,0
2,0
24,14
25,22
59,39
4,1
8,1
3,1
7,3
36,22
6,6
1,1
3,2
29,15
9,12
2,1
5,8
24,8
30,17
1,0
16,7
32,27
3,4
61,66
6,1
38,23
20,4
44,32
3,1
51,47
16,18
26,19
9,16
15,7
3,0
77,81
27,20
3,1
0,0
3,1
6,7
9,8
1,0
14,10
15,8
93,84
230,200
2,2
131,89
3,3
4,1
7,3
36,28
6,3
35,27
5,3
4,4
66,38
80,72
3,3
2,1
62,47
0,0
3,3
74,54
1,1
3,0
3,6
11,16
14,14
5,1
21,10
85,75
12,15
46,42
66,67
14,4
9,10
2,0
3,1
3,0
3,6
60,48
38,27
17,12
11,6
26,14
156,144
13,12
4,3
39,37
240,189
6,3
7,8
291,239
7,4
3,4
64,40
65,53
4,3
130,123
26,13
52,35
6,2
0,2
2,0
2,0
4,6
95,65
12,18
1,0
5,0
1,5
39,28
1,1
7,6
135,102
27,35
11,6
21,12
2,0
43,39
1,0
35,24
20,12
5,4
14,9
24,12
45,48
200,160
0,1
3,1
3,2
6,3
140,108
61,53
15,29
2,0
16,15
9,4
0,1
6,11
53,32
46,29
28,27
21,20
18,14
34,25
3,4
20,14
423,371
112,93
13,6
38,31
30,29
3,2
11,9
48,29
28,20
3,1
0,0
77,62
6,7
23,18
44,36
26,14
3,2
10,9
6,5
122,116
5,5
67,59
11,5
17,18
19,10
2,4
36,31
1,0
6,7
23,16
33,22
66,65
3,6
37,35
1,1
10,7
686,632
48,34
6,6
5,1
6,5
3,7
1,3
10,11
12,6
6,13
2,1
6,0
10,4
18,15
5,11
58,48
1,0
27,16
4,1
21,15
16,16
9,3
47,30
18,21
1,0
17,14
20,19
3,1
1,1
4,6
2,0
1,2
1,0
3,2
3,1
2,1
15,9
19,14
71,50
14,5
0,0
4,1
1,0
81,73
22,12
6,3
36,25
146,125
145,139
57,62
3,3
16,14
15,34
2,1
16,12
45,27
10,6
34,17
3,0
15,10
1,0
19,11
3,2
2,1
0,1
19,12
4,5
52,49
45,41
24,13
19,24
46,40
0,0
41,33
2,0
7,18
15,13
1,2
22,20
33,13
6,2
178,168
28,21
23,12
2,1
7,8
46,43
30,21
125,89
4,3
7,1
8,7
1,1
7,3
1,4
6,3
3,5
33,41
1,1
3,3
44,41
10,4
11,12
1,0
37,26
2,1
59,58
19,15
30,20
81,61
38,41
7,8
11,8
73,46
3,2
2,3
4,2
10,4
18,17
6,7
4,2
2,1
20,27
150,109
13,8
1,1
39,28
117,99
13,6
28,17
2,0
22,24
2,1
11,5
26,25
25,13
58,47
17,10
23,13
1,0
0,0
89,62
2,5
2,0
28,30
3,0
4,3
7,2
5,2
4,1
75,67
2,0
26,16
15,9
3,1
159,148
4,5
22,14
16,20
188,153
13,7
2,2
5,2
10,14
12,38
9,7
2,0
7,2
31,28
17,10
42,26
170,146
20,22
46,31
45,35
71,50
14,12
4,5
6,4
26,16
1,1
23,15
38,33
20,13
5,1
4,1
11,7
2,1
27,9
16,17
1,2
60,40
209,174
2,1
35,28
15,9
1,2
7,7
13,7
2,1
7,7
39,30
22,16
0,0
9,3
3,3
12,8
3,2
1,0
86,64
3,0
0,0
7,3
24,21
2,0
11,14
93,81
1,0
9,4
22,4
16,7
13,9
19,11
26,21
26,21
1,0
5,3
16,12
68,49
22,20
3,3
16,16
19,15
29,26
2,0
31,20
140,130
1,2
1,1
94,110
48,27
0,0
3,5
60,46
18,10
48,33
38,36
20,12
3,5
5,8
9,8
2,0
146,126
7,6
5,5
45,37
8,4
16,8
16,9
74,50
26,26
11,7
43,34
4,3
74,77
2,1
3,0
124,108
1,1
11,8
15,4
38,28
7,6
17,13
74,53
7,6
3,1
16,6
4,5
4,1
42,34
11,11
6,0
9,7
4,9
14,7
32,32
3,1
8,3
30,29
6,11
13,8
24,13
6,1
6,5
29,13
19,17
11,11
23,15
1,0
3,1
1,0
10,7
137,121
31,22
10,11
3,1
23,41
23,8
7,7
59,39
22,12
11,7
49,40
32,18
10,5
2,2
20,16
68,58
5,9
1,0
34,14
11,6
4,1
2,1
1,1
97,87
38,25
17,12
8,1
14,19
6,3
7,8
27,19
2,0
154,129
55,62
3,3
10,7
19,12
51,36
23,12
16,10
22,25
19,39
50,31
33,19
5,1
8,1
29,21
13,11
1,0
13,10
2,3
29,16
55,46
1,0
163,153
11,10
42,30
56,49
27,28
8,5
60,45
3,1
36,30
2,0
47,34
2,3
11,12
11,8
0,1
0,0
80,69
25,16
7,6
8,5
20,19
11,14
2,7
61,69
46,26
3,3
20,13
1,2
52,50
4,0
30,29
19,10
39,50
2,3
21,13
113,75
46,29
1,0
20,12
19,11
24,16
57,51
4,5
32,24
23,14
15,5
41,43
102,113
2,2
1,2
5,8
1,1
21,14
28,23
9,12
1,1
1,0
13,11
8,4
30,20
7,4
3,2
20,23
4,5
9,9
6,7
37,26
35,18
7,6
14,11
1,2
56,40
3,2
38,33
7,5
54,45
7,4
47,37
1,2
3,1
91,66
13,10
12,8
2,2
4,2
10,9
5,10
2,2
3,4
10,22
8,3
6,2
3,4
11,8
40,34
5,3
3,3
6,1
3,1
13,7
6,6
4,3
19,22
8,11
20,19
17,20
6,6
2,0
26,18
24,19
24,29
4,0
19,14
1,0
2,2
9,10
10,7
11,7
10,7
34,24
18,11
1,0
9,13
18,18
49,45
27,21
1,1
18,17
25,18
17,10
61,46
7,7
13,7
12,3
69,57
20,17
105,66
5,3
34,23
5,2
3,2
3,1
68,50
1,2
0,0
41,35
41,31
3,2
19,11
22,11
18,13
8,7
13,9
23,15
46,30
12,7
1,3
4,6
4,2
5,1
17,14
5,8
16,10
5,5
23,6
29,16
1,1
72,50
3,2
67,50
5,7
1,2
6,10
14,9
0,1
8,8
2,0
8,6
20,13
0,1
3,0
13,5
9,8
1,0
12,9
2,1
15,17
66,68
20,15
12,11
3,2
13,7
3,1
42,25
68,55
4,3
4,1
3,5
20,18
12,24
24,23
12,7
7,5
16,15
5,12
5,4
17,12
75,53
2,1
13,18
2,1
0,0
15,10
2,0
15,10
3,1
124,99
7,10
13,14
47,44
51,46
7,0
10,9
25,26
84,60
10,4
13,9
14,9
14,16
7,6
19,17
24,16
27,35
1,2
79,59
20,18
13,6
5,2
8,4
13,5
13,10
32,22
2,4
31,33
5,6
8,5
4,2
28,25
5,1
42,34
67,49
28,18
6,5
14,9
8,8
40,19
14,9
16,11
15,15
37,26
62,59
11,5
11,10
27,22
7,5
108,99
78,57
23,21
55,37
3,7
0,0
12,6
15,7
6,6
23,17
2,0
1,3
3,0
21,15
2,4
27,34
3,2
3,4
72,50
3,2
3,4
118,84
14,12
12,8
2,0
10,5
68,58
10,4
40,19
8,5
6,0
5,1
3,4
25,10
1,0
18,21
22,38
3,1
1,5
18,20
2,3
7,11
14,6
72,45
13,2
5,5
26,21
1,4
4,4
23,16
1,0
113,94
22,34
48,31
3,2
9,10
0,1
7,1
9,7
18,15
7,7
23,23
5,7
3,1
1,0
7,6
14,17
18,23
10,5
7,0
12,8
56,43
5,0
6,4
3,3
12,13
31,17
17,8
4,3
16,16
1,2
2,1
1,1
19,9
26,26
14,6
3,2
44,34
2,0
11,11
6,0
10,6
16,9
13,7
6,9
7,2
1,0
8,8
3,2
18,23
8,5
2,3
15,8
62,51
13,12
13,3
4,2
4,3
11,5
11,15
4,1
2,0
2,2
4,3
5,0
26,20
23,10
32,17
13,8
13,8
5,3
23,21
2,0
97,71
14,7
1,0
9,5
1,0
6,2
9,4
33,23
2,0
15,8
12,3
2,0
50,30
7,2
3,2
5,6
13,10
6,4
5,5
3,0
2,5
8,5
5,0
20,11
4,10
3,2
2,2
3,2
144,114
13,7
2,3
4,2
113,110
9,14
22,21
3,3
5,11
71,45
12,10
30,21
121,93
10,3
53,31
0,0
83,88
4,1
8,5
2,0
154,132
6,4
3,5
3,1
4,1
4,1
18,21
9,2
2,0
12,5
79,67
4,3
2,2
25,26
2,0
1,1
6,7
12,8
2,3
2,2
0,0
29,20
16,11
48,38
14,12
3,2
61,45
50,41
40,19
28,21
22,18
12,10
1,2
8,1
4,6
15,4
5,8
1,0
15,9
7,6
2,4
47,78
14,16
259,227
1,0
19,28
0,0
5,2
49,39
4,2
22,24
2,0
2,6
34,23
8,3
5,2
15,7
5,5
11,5
65,51
28,25
2,1
11,13
21,11
2,0
11,3
33,23
9,9
1,1
2,1
32,19
11,14
52,32
19,20
95,84
14,5
12,7
0,1
3,0
15,6
67,60
16,10
8,13
95,71
46,42
18,10
9,9
6,3
1,1
6,8
1,4
77,67
66,46
17,20
3,3
2,1
7,9
3,1
9,5
48,38
2,0
34,31
0,0
3,3
51,57
34,16
2,0
174,133
7,3
11,4
58,41
12,3
95,76
16,12
31,25
16,9
5,3
45,27
6,3
13,9
11,9
27,21
22,16
58,40
1,0
19,16
66,61
105,87
28,18
0,0
15,12
2,0
112,85
65,52
13,25
11,15
9,5
13,13
154,127
31,22
0,1
61,51
12,11
169,149
15,10
7,4
19,14
2,2
33,33
23,18
3,0
2,1
37,22
3,1
1,1
7,1
12,5
11,5
49,29
31,31
23,16
7,1
13,17
17,16
34,39
17,11
6,3
9,5
0,3
0,1
56,44
3,3
4,1
11,14
10,10
1,0
14,17
1,1
21,22
27,16
48,37
25,16
17,6
15,6
23,25
79,75
27,36
10,6
12,11
26,15
3,2
323,302
10,8
3,2
18,11
7,3
2,2
63,59
9,7
10,1
48,35
47,22
30,22
5,3
0,1
33,29
6,1
0,0
0,0
8,3
9,9
5,15
1,0
1,1
10,22
3,3
52,29
4,6
3,2
37,25
2,4
15,13
11,7
5,2
44,31
9,4
11,12
67,40
83,81
3,0
24,22
3,8
1,0
4,2
2,1
1,0
19,30
10,3
19,19
4,1
2,2
6,3
1,0
3,2
26,24
29,17
2,0
20,16
4,2
14,12
1,0
208,201
2,1
2,6
52,52
47,26
5,4
194,186
74,60
36,25
3,2
3,2
29,11
16,7
19,20
14,8
10,11
12,4
18,7
12,5
27,23
1,0
21,12
6,8
19,30
1,0
58,57
174,168
75,76
1,0
24,27
2,3
0,0
19,15
17,16
2,0
40,36
120,88
2,4
5,2
5,6
136,90
33,32
4,0
15,10
0,0
10,12
0,0
81,64
140,119
4,2
307,245
23,15
7,7
3,2
2,0
24,13
10,5
2,4
217,204
6,11
1,0
49,31
6,7
2,2
1,2
9,9
25,16
3,4
10,8
36,23
13,9
15,17
2,0
3,2
28,25
21,14
5,7
13,9
146,130
1,0
46,41
12,6
21,17
2,0
2,1
1,0
9,4
134,103
31,20
16,7
17,19
1,2
1,0
0,0
49,48
82,69
4,3
79,67
11,8
36,35
68,49
4,1
7,4
2,3
2,0
33,27
4,5
25,21
133,113
19,18
15,10
11,20
11,7
72,55
17,9
7,5
15,7
5,3
15,10
12,5
214,173
104,85
8,9
4,2
39,46
25,30
1,6
43,44
9,4
15,10
8,10
6,1
2,0
6,14
2,3
4,2
3,2
2,5
20,12
8,5
3,1
52,42
2,2
3,0
13,7
55,47
23,20
1,5
15,19
48,47
12,26
1,6
53,42
1,2
5,4
8,5
13,4
36,36
3,1
31,27
5,1
16,16
18,10
27,17
3,3
34,26
3,1
29,10
37,32
24,14
3,1
83,57
11,14
11,6
7,5
29,26
9,4
1,0
7,4
6,4
8,12
37,35
3,0
62,54
10,4
4,1
7,0
64,63
6,3
67,61
6,2
30,35
20,14
12,16
2,2
2,4
15,10
15,9
17,17
12,3
16,18
9,4
28,28
1,3
3,5
7,3
38,38
53,48
5,1
1,0
20,18
5,3
1,1
2,3
2,3
6,5
43,48
1,1
0,0
2,3
240,206
50,69
4,12
5,4
4,4
22,19
88,77
53,53
4,10
1,0
42,42
13,12
2,1
26,17
76,51
1,0
3,4
11,5
15,21
12,7
3,0
5,3
111,73
6,9
13,14
97,59
3,7
10,5
17,8
36,16
137,102
3,2
24,27
4,2
3,2
16,13
1,0
5,4
1,0
18,9
71,67
6,9
40,26
19,14
1,0
219,211
4,7
7,5
2,5
2,0
128,122
7,5
3,3
8,6
15,12
30,42
14,9
24,21
3,3
115,88
4,2
61,47
12,15
176,135
1,0
83,62
6,1
34,30
25,18
15,15
13,7
59,49
3,6
9,35
80,72
15,26
25,29
31,16
33,18
2,1
1,0
10,4
8,10
19,27
21,15
2,1
31,18
70,69
16,13
5,4
33,22
44,42
15,13
10,12
3,3
11,3
1,0
15,22
28,21
34,19
28,12
13,16
5,4
0,0
15,14
10,8
26,24
5,3
15,11
4,1
18,8
1,1
56,36
8,5
5,9
37,24
1,0
39,22
7,4
10,5
4,3
100,79
17,21
28,31
2,1
15,20
374,352
1,0
81,53
29,32
68,65
6,11
33,30
13,31
1,0
35,24
22,11
18,12
5,1
32,21
16,11
34,27
35,27
27,29
31,20
47,43
65,50
143,120
65,45
3,1
30,22
30,24
1,0
31,31
511,447
11,16
11,15
9,16
0,0
11,11
1,1
1,0
23,14
8,10
4,6
33,36
94,91
18,11
25,27
0,5
27,27
1,1
28,25
9,18
10,8
6,3
24,14
1,0
30,29
8,16
13,10
5,4
63,56
39,27
2,0
51,38
11,8
8,14
73,65
32,31
28,25
17,19
30,15
46,68
0,2
33,28
30,41
3,3
8,8
10,8
17,12
5,1
7,4
85,81
1,3
19,13
3,4
8,8
1,2
162,146
157,148
36,31
17,21
2,1
13,16
0,5
1,0
3,1
54,40
25,24
4,3
16,9
7,2
7,6
4,6
6,16
2,4
12,18
3,2
14,11
10,10
17,32
47,35
58,66
2,1
7,4
56,42
89,82
6,4
12,7
70,57
1,0
3,3
2,2
1,0
85,63
67,53
1,1
14,14
31,29
23,18
4,1
4,4
9,5
22,14
28,34
3,1
36,28
15,11
11,6
2,4
37,26
24,23
3,2
170,152
4,2
6,11
1,3
16,19
62,54
42,38
33,26
1,1
41,30
10,8
