"local_cloaking_4","local_cloaking_200","local_cloaking_400","local_cloaking_600","local_cloaking_800","local_cloaking_1000"
1,46,238,185,185,87
1,185,8,79,42,295
23,41,8,684,360,606
9,297,58,394,213,153
1,82,26,479,290,88
4,51,192,33,42,447
7,143,12,436,40,315
9,20,88,347,203,384
4,11,583,167,595,3
1,1,582,73,6,1242
1,50,12,306,260,178
11,122,40,727,64,662
4,18,85,269,37,89
2,313,383,168,1413,249
3,5,51,24,17,419
29,15,86,57,1530,4
4,100,112,53,671,457
9,150,78,195,879,126
12,104,102,276,374,20
37,186,535,105,699,18
102,36,201,336,277,39
3,5,143,36,28,185
44,78,16,593,130,194
60,61,202,49,1201,1679
11,336,170,615,15,355
17,12,49,1194,126,417
8,85,765,414,275,385
19,132,18,64,388,52
2,103,212,3,361,290
48,196,26,422,196,130
4,1,37,593,630,242
6,145,15,67,585,1669
20,11,50,305,226,29
18,120,400,285,609,409
7,45,147,679,174,612
0,1,36,284,105,253
32,490,350,50,186,206
12,213,1,421,3,75
1,180,697,599,45,618
1,13,19,17,715,408
16,236,308,131,392,535
95,117,206,154,422,549
4,66,107,98,675,14
2,157,391,238,14,165
5,44,514,418,487,159
2,74,163,61,106,135
1,28,290,12,118,4
7,24,178,240,241,7
6,2,12,126,38,86
1,20,14,89,1003,662
5,209,51,150,218,422
53,41,282,555,1111,311
2,175,121,558,514,1194
10,83,32,36,799,1037
2,114,139,225,94,453
3,17,247,164,123,6
3,198,188,270,107,218
2,235,197,636,705,76
38,39,306,39,583,963
66,20,121,304,65,4
17,17,41,190,21,110
11,5,208,447,1061,186
22,56,5,25,858,425
1,27,303,56,686,680
19,9,1,112,136,779
31,50,130,968,334,613
66,89,229,229,464,461
7,28,472,721,1092,97
2,158,77,327,10,709
4,277,197,269,87,380
1,340,371,7,202,542
2,8,77,263,1416,278
4,254,741,6,750,196
9,200,231,724,614,837
0,4,382,93,195,632
7,43,178,17,93,760
18,15,12,171,45,611
4,12,362,227,528,22
1,141,257,111,70,73
8,4,65,8,412,571
10,227,171,489,289,178
5,138,161,365,410,557
3,207,7,150,254,391
5,43,148,138,32,543
7,94,1,194,280,138
6,13,104,39,177,278
10,7,204,18,31,48
1,27,14,14,25,174
53,145,62,222,36,272
7,15,10,46,100,1400
3,42,126,536,231,28
25,43,450,117,20,419
2,252,676,271,55,73
49,84,149,185,461,405
38,38,193,15,401,7
2,66,437,796,157,718
6,34,125,167,63,340
1,52,74,378,1052,399
3,96,216,68,290,498
61,23,588,261,1309,97
51,124,126,410,214,462
18,67,404,216,808,974
1,244,397,642,601,250
0,35,56,65,671,602
19,138,60,190,56,1036
26,108,580,1069,130,1165
2,41,226,421,8,692
1,113,61,316,346,30
2,38,655,692,1265,1031
4,123,223,275,123,72
54,559,2,330,647,242
11,328,90,250,439,198
1,138,189,491,325,520
48,38,313,244,681,546
4,148,311,38,141,554
60,39,249,347,483,90
7,28,654,12,164,72
1,176,88,7,281,721
8,311,2,380,178,1050
10,568,26,94,421,1021
6,41,79,473,208,885
21,22,52,629,426,134
2,218,129,147,58,4
2,265,474,849,526,886
12,94,246,428,134,1134
2,10,113,1,20,27
19,270,693,1123,284,267
43,184,95,941,345,319
5,29,223,353,360,1332
30,345,73,96,377,238
5,67,395,395,23,1158
3,59,89,67,36,422
6,22,95,88,505,1108
34,99,174,732,122,147
22,84,187,694,87,33
53,232,91,357,243,635
29,71,318,479,27,17
10,163,149,75,303,202
2,441,1121,409,33,1155
21,69,178,1163,173,16
5,731,516,599,588,32
11,129,29,32,444,1843
25,52,382,940,2,566
84,101,288,727,183,327
7,117,33,8,60,8
10,206,179,18,731,962
12,68,424,157,849,287
9,284,99,676,167,568
11,29,3,545,124,168
3,76,35,21,360,1328
3,23,134,267,386,923
7,44,83,411,246,348
2,130,3,19,114,134
2,3,84,1545,219,781
1,24,361,288,170,1595
7,39,23,790,447,991
10,305,1073,304,362,38
7,171,10,48,317,322
1,4,96,252,1371,793
1,3,476,24,270,474
6,199,527,665,8,179
17,118,31,72,703,165
5,8,62,724,7,139
15,7,4,284,617,296
17,102,331,197,570,917
79,163,354,55,206,398
3,69,74,390,492,539
1,128,28,2,814,12
0,179,119,109,73,423
29,728,142,91,40,773
1,238,5,248,562,977
1,441,22,817,214,56
4,16,193,354,72,483
52,105,233,33,1127,781
94,94,234,295,335,214
20,290,214,141,913,534
4,366,217,118,298,625
34,70,71,228,346,1000
2,48,71,92,0,40
14,90,497,466,189,473
7,91,165,32,23,7
43,133,2,321,669,1033
1,90,89,144,922,483
39,55,282,382,129,321
1,45,55,12,1297,796
3,12,505,177,24,490
9,111,122,298,420,165
3,442,114,796,582,391
3,3,149,564,76,1
108,386,361,410,547,174
4,75,47,74,945,822
4,2,1,246,247,307
3,6,26,205,41,217
7,44,39,329,1487,144
28,162,28,144,492,367
101,266,112,325,194,279
1,18,367,204,1479,18
3,138,322,259,172,1
30,507,469,75,360,496
3,151,502,625,250,1145
25,189,87,290,104,125
28,81,415,911,214,103
4,258,350,310,439,383
36,169,484,366,120,466
12,15,61,477,448,1173
29,174,449,355,826,449
4,30,45,103,667,102
48,229,486,145,285,365
5,9,6,32,550,231
2,199,194,720,143,386
5,69,421,587,264,34
6,117,190,178,60,945
16,46,536,389,402,138
20,534,241,77,37,554
17,28,108,319,85,44
4,333,334,5,35,181
2,7,134,646,622,941
3,99,229,6,315,437
93,275,191,49,723,285
4,5,24,305,19,361
66,45,1006,82,570,80
4,151,15,600,97,967
34,77,393,676,1037,343
14,27,185,17,790,734
14,47,448,152,41,31
1,89,119,124,815,657
10,26,151,45,536,1304
19,49,211,72,116,1006
7,37,257,213,708,16
7,111,154,538,1,14
15,25,94,85,31,1519
36,77,490,204,41,661
15,0,270,30,462,627
2,139,134,443,69,271
2,19,31,52,386,469
5,28,1,457,445,429
12,23,150,710,191,179
18,503,53,15,424,533
3,22,8,241,39,272
19,165,102,150,1040,44
1,1,52,172,38,278
14,573,338,58,67,238
3,62,197,1043,39,512
7,100,162,76,268,49
1,17,193,187,105,134
3,54,55,23,434,154
2,152,92,172,835,635
32,415,136,26,192,529
1,33,426,63,63,763
22,189,711,415,939,51
16,19,6,335,65,201
13,10,309,224,5,843
5,156,151,60,155,233
5,134,75,59,62,487
1,201,354,182,740,573
6,130,109,30,33,323
27,130,47,137,631,83
6,57,8,2,8,959
39,22,134,10,70,33
4,44,69,195,551,710
3,246,297,9,201,29
4,235,334,43,399,131
2,434,57,80,483,352
2,12,22,682,258,59
2,100,52,216,25,9
1,11,92,251,201,69
4,3,67,647,806,894
60,434,280,355,28,1255
21,4,346,533,108,105
10,14,143,60,1085,281
12,50,263,3,632,610
1,31,86,128,135,62
14,28,109,974,142,806
64,176,332,59,1249,877
68,253,162,169,70,301
5,75,30,235,186,507
11,101,33,538,709,24
12,109,83,66,129,66
2,108,258,521,80,748
8,128,571,73,364,338
45,9,317,631,892,48
5,361,72,370,728,703
6,9,157,69,945,68
15,252,344,170,484,1437
90,31,748,186,19,180
1,121,102,52,985,906
5,428,4,383,434,369
4,148,210,39,35,621
6,650,13,299,1036,216
13,11,22,363,98,1054
1,129,141,135,100,272
30,17,132,146,7,149
0,53,12,499,29,884
1,97,57,491,950,969
11,24,57,68,15,334
2,39,212,11,516,485
2,237,293,135,843,763
6,20,365,268,749,35
17,318,86,37,281,815
20,35,41,217,137,1164
2,44,51,337,258,100
16,196,258,509,396,963
26,194,70,578,922,593
13,59,120,251,227,97
16,487,286,173,316,691
5,15,97,230,222,27
19,69,424,137,280,21
1,6,20,258,34,213
60,2,86,666,965,1086
2,102,149,4,924,30
1,1,79,505,1032,109
12,24,12,30,225,1497
2,177,31,646,164,529
15,10,366,178,172,60
63,41,243,158,637,667
46,92,813,5,63,40
5,18,268,353,4,105
3,136,20,232,212,91
2,21,31,283,203,395
2,19,47,504,61,40
9,120,210,536,621,39
32,37,34,129,109,379
4,23,50,578,204,33
5,146,184,418,54,9
17,9,36,29,168,295
42,33,216,14,52,43
7,28,10,364,285,438
14,41,144,226,489,542
2,13,111,195,301,10
2,108,56,421,39,92
1,8,391,33,624,886
4,12,4,76,172,925
13,57,232,549,1167,223
76,385,319,29,718,771
9,75,555,255,149,1340
45,170,382,366,26,114
4,209,62,17,277,20
40,159,161,971,285,376
92,7,428,127,454,31
123,183,142,180,372,837
3,121,212,294,287,768
7,42,492,573,238,292
1,92,122,37,7,182
31,16,365,687,312,210
45,14,499,64,311,474
17,25,33,43,361,1213
48,11,98,170,61,112
1,524,278,2,1341,1097
2,201,7,209,125,208
13,46,542,278,988,59
4,19,1,446,27,693
17,155,115,97,412,301
6,255,53,392,677,448
2,53,332,296,188,313
1,75,95,239,894,223
25,125,196,58,183,1033
1,60,45,49,814,612
2,45,508,361,397,141
5,53,7,62,173,103
17,56,590,121,299,440
21,89,48,707,442,608
41,22,18,484,242,143
2,4,37,520,620,643
6,21,203,277,408,854
5,10,43,49,416,177
7,275,183,286,444,448
2,340,102,31,27,163
13,30,182,43,274,222
6,333,38,313,144,664
1,127,179,979,421,522
7,26,403,26,1133,448
2,48,823,135,1312,370
7,26,699,219,1103,632
47,41,77,185,615,148
1,489,594,1232,341,103
12,90,474,128,121,10
4,4,9,796,557,530
66,42,167,506,62,544
37,23,138,348,30,53
27,26,4,14,520,287
2,80,276,179,154,65
34,155,196,39,255,664
6,17,261,1951,263,42
11,89,65,4,163,984
38,497,569,72,533,403
16,202,157,93,520,122
2,46,196,288,199,225
1,55,152,177,22,362
7,227,37,13,1014,683
56,152,148,154,227,730
22,1697,374,814,30,106
162,10,13,390,203,176
6,28,7,67,177,10
5,23,123,526,328,52
6,105,27,130,212,118
19,34,623,7,51,158
6,59,147,79,54,92
24,495,42,28,1015,1007
3,27,5,38,611,136
5,22,236,101,265,148
8,40,6,189,214,1064
34,33,174,295,93,165
3,377,4,797,64,92
5,84,643,346,835,976
6,84,40,640,310,1091
9,2,90,646,1283,504
4,591,17,198,309,33
27,75,110,637,141,434
2,3,78,85,912,626
2,40,16,104,54,1122
37,18,42,123,347,67
0,20,211,452,203,844
117,124,625,113,402,382
62,147,178,865,276,268
3,36,134,847,23,159
7,401,80,181,981,93
23,28,60,32,465,649
12,18,20,600,395,2
109,3,64,455,1137,226
13,1,490,937,945,241
4,17,210,426,753,708
21,525,29,845,231,1155
13,4,300,479,1027,368
27,9,261,302,667,635
83,114,31,58,518,929
3,21,199,227,62,153
2,88,282,327,1059,49
4,2,169,29,160,764
0,46,6,46,649,219
22,145,75,743,298,1153
14,71,363,622,767,294
23,6,119,498,324,929
4,76,31,59,107,40
6,406,384,827,13,755
61,11,796,42,41,92
4,64,671,161,1010,356
76,232,178,51,806,676
13,9,132,23,101,496
3,35,1,508,1546,479
82,236,39,822,759,66
9,24,13,180,358,22
6,248,574,255,708,1120
11,294,456,83,165,417
7,24,29,144,103,483
2,26,160,9,512,399
7,113,41,181,483,88
3,131,40,352,945,96
22,36,33,259,56,237
1,54,120,329,230,274
29,622,147,424,1509,966
4,45,40,45,13,66
2,24,336,62,417,77
1,91,39,266,258,417
21,48,129,161,544,645
12,86,13,61,62,66
4,47,271,186,331,336
4,7,232,376,580,856
4,93,176,305,29,28
6,50,112,124,932,309
10,145,37,468,40,157
16,170,138,259,567,590
1,99,268,416,337,180
4,13,204,187,21,2
1,32,82,136,44,146
4,247,255,637,107,505
92,3,126,158,761,111
4,304,271,530,28,818
8,38,105,8,1383,947
40,42,124,1,150,1521
1,34,133,202,607,24
5,21,46,393,147,441
45,138,58,106,49,1119
1,287,93,331,696,1304
46,334,185,478,59,371
1,23,127,167,7,881
5,7,96,16,11,116
90,113,599,405,14,485
3,7,103,206,304,377
76,177,44,119,268,369
6,58,75,889,146,359
4,173,329,9,380,193
2,834,566,155,7,262
1,49,171,418,337,299
0,65,247,58,42,1
9,89,222,101,303,170
3,37,221,225,21,69
27,90,361,35,77,449
30,197,2,43,21,59
10,37,133,28,893,784
7,196,110,48,250,642
3,341,275,340,666,714
1,90,329,266,646,1073
10,2,102,568,212,480
2,207,53,117,671,94
20,113,53,53,54,431
4,45,327,6,469,851
32,82,485,12,24,485
3,32,644,96,66,156
7,26,84,300,2,462
3,72,175,14,242,538
2,7,40,61,77,81
7,223,105,310,733,874
2,25,50,665,820,5
13,169,165,652,739,1361
2,14,74,1,211,565
34,391,510,111,208,236
20,38,452,410,221,378
12,18,59,110,895,618
23,481,77,602,132,300
11,170,56,1051,725,621
21,19,283,371,1105,556
1,169,469,250,216,409
6,4,112,333,213,163
9,12,181,173,477,1116
2,639,15,28,1026,801
1,58,228,499,20,421
16,134,27,172,292,96
33,101,45,311,314,416
10,20,28,86,499,743
6,96,262,176,851,245
1,82,30,884,330,1130
4,183,29,19,571,407
72,3,189,95,43,274
4,77,198,681,528,277
8,715,199,50,438,1045
30,171,9,49,267,127
6,454,154,453,157,32
1,132,47,195,761,56
11,1,36,63,257,172
2,78,136,152,10,207
120,242,16,360,23,207
39,3,190,767,90,1039
7,332,132,1118,281,94
1,13,41,256,54,408
50,97,362,18,648,1629
13,39,321,585,21,458
1,73,251,1105,353,49
92,10,622,432,190,268
9,12,197,124,847,1317
4,60,460,627,512,86
7,338,219,518,194,236
10,99,121,107,1255,396
21,370,1049,848,24,164
24,489,411,67,297,974
2,165,108,110,614,241
21,20,68,268,526,45
8,13,553,345,613,387
5,21,115,38,527,1005
33,33,595,146,1158,8
26,23,49,235,798,307
4,155,649,60,14,225
13,78,111,44,671,77
19,35,204,19,64,141
3,84,27,678,688,818
12,592,238,344,364,1742
52,225,179,386,181,622
10,2,24,50,15,891
16,84,186,43,82,811
26,450,723,1,611,551
25,44,14,396,22,266
6,53,65,697,508,872
58,24,198,54,160,459
3,88,788,134,367,90
8,68,85,207,279,509
387,385,215,117,35,724
2,155,268,665,221,327
2,6,5,568,235,175
6,22,536,171,13,152
9,131,19,107,286,98
9,345,80,241,71,818
8,253,60,314,292,730
0,97,506,402,385,184
3,114,2,478,94,75
3,175,106,174,630,500
4,32,209,128,755,426
10,1,270,153,173,932
31,467,53,263,293,57
18,26,34,157,166,781
1,69,452,120,1024,499
14,113,753,345,101,28
2,103,121,256,82,63
82,534,104,114,963,640
4,220,219,39,1737,4
35,91,21,119,8,54
40,125,131,758,316,465
111,218,593,317,134,238
7,18,152,83,626,81
15,112,334,200,525,523
3,31,422,312,207,18
5,52,602,31,708,864
10,255,222,4,13,473
22,31,58,356,225,859
2,289,102,3,218,1178
8,61,82,530,251,1701
27,68,206,116,14,78
90,449,760,601,361,80
55,19,34,86,287,15
1,17,8,1,356,560
113,325,208,48,367,276
3,55,267,114,199,178
42,171,782,59,683,880
14,72,56,368,769,128
6,331,38,150,723,282
2,22,23,131,857,21
2,4,350,536,146,451
1,62,34,201,201,478
10,91,168,190,129,324
3,142,200,191,542,92
10,75,274,35,352,424
2,25,353,610,1510,437
20,546,916,433,483,1210
21,45,23,66,87,9
3,141,20,668,164,166
3,36,405,649,1139,280
3,19,9,901,587,156
1,150,308,183,803,642
0,228,80,503,84,1086
2,12,153,551,1045,229
4,38,841,40,658,1975
1,491,170,374,466,559
6,68,271,27,30,568
20,202,99,99,9,216
5,7,50,109,243,586
1,328,95,331,22,914
4,254,132,639,189,208
1,182,403,880,648,12
2,39,181,186,128,94
15,137,30,300,716,1767
5,38,371,55,282,497
3,31,160,125,1,375
13,199,288,148,120,100
1,56,99,192,160,95
84,223,566,570,440,80
4,234,582,401,296,159
1,1,46,391,203,732
3,46,54,121,219,29
4,29,155,48,137,316
2,1,5,479,645,212
66,30,774,208,227,372
11,136,65,1219,835,1113
27,230,266,207,636,275
6,263,23,822,700,62
10,39,17,21,132,121
10,88,15,667,47,462
2,10,56,14,583,9
7,116,18,104,285,404
2,29,155,102,207,421
3,35,354,530,585,384
10,137,53,394,1494,480
183,19,227,61,14,986
10,7,534,1,619,581
2,32,319,224,43,131
3,34,213,318,24,12
1,26,81,243,1228,252
1,115,40,253,401,1232
8,4,417,82,481,155
26,22,125,160,447,54
6,10,133,122,514,440
4,123,242,136,545,67
4,137,266,388,392,18
72,46,169,93,92,520
21,8,22,581,404,852
19,26,7,19,278,1162
1,75,166,212,90,286
4,73,21,116,97,31
14,130,123,33,242,50
8,596,45,90,921,878
5,116,84,18,44,185
12,985,78,291,1073,1928
5,378,48,130,16,1459
15,156,6,226,88,138
6,489,875,39,1418,168
3,34,172,136,1084,14
1,17,456,4,54,197
5,14,89,45,369,151
1,52,60,595,70,487
13,6,206,101,484,1304
1,11,19,245,184,730
25,84,470,143,2,343
10,128,81,154,109,555
104,59,233,512,87,203
13,1,122,241,268,174
11,28,296,616,98,160
26,15,325,704,216,300
2,98,598,169,72,246
17,47,46,124,215,1502
15,13,106,334,347,364
50,118,354,28,70,449
2,124,12,172,732,159
2,16,92,187,117,33
7,105,58,714,192,80
30,37,230,35,429,611
28,23,25,434,279,312
20,149,170,182,166,325
6,65,118,709,155,176
6,9,187,835,231,992
2,61,169,126,691,299
29,13,124,696,71,105
1,2,2,495,174,2
2,14,59,96,70,69
2,86,283,70,340,407
1,11,22,332,99,36
7,0,45,306,304,178
3,0,445,101,1223,953
19,85,17,149,405,259
22,247,418,580,237,280
6,16,17,89,117,256
1,67,107,518,379,333
11,331,156,84,1334,1726
8,124,159,491,461,1247
0,3,70,215,592,184
1,5,478,6,2,238
5,135,94,376,434,20
30,315,1,120,208,335
3,58,64,349,171,326
19,31,505,67,147,315
2,203,249,159,1616,8
14,82,58,387,34,1190
44,330,465,213,678,466
4,44,395,406,506,226
5,6,0,936,923,39
54,96,358,17,387,709
3,146,180,1369,37,62
10,24,280,964,182,198
9,49,178,275,1597,347
13,11,241,161,471,264
11,46,163,139,701,240
46,51,53,414,359,44
17,32,210,63,211,37
3,493,7,419,116,494
9,131,84,20,327,508
66,166,44,492,222,494
5,48,63,251,227,612
42,48,159,210,223,296
8,12,365,242,529,691
74,82,370,6,465,412
5,7,88,374,928,128
1,29,51,176,305,174
8,219,14,219,148,71
16,9,120,511,200,419
95,21,87,477,71,445
171,32,261,4,527,232
2,10,458,216,22,508
1,110,624,169,275,1131
3,255,22,1360,126,116
1,12,1,587,4,152
3,46,9,88,99,467
25,6,274,19,48,285
74,59,318,139,23,796
11,137,212,116,60,32
1,28,96,344,156,283
10,1,237,21,790,105
11,72,377,231,75,109
1,97,168,47,303,103
11,268,75,205,327,158
102,191,878,62,843,286
5,137,207,594,71,897
52,81,79,290,70,313
1,147,95,619,772,455
135,50,219,222,330,1296
10,134,194,171,688,382
3,12,49,443,1214,520
33,37,29,188,428,244
0,105,22,210,188,861
37,1273,45,10,13,320
1,2,110,582,692,581
4,37,33,739,31,375
20,143,455,388,774,958
97,219,133,757,263,30
52,108,605,84,928,496
15,1,42,103,334,56
82,4,126,253,434,823
9,267,32,51,311,262
18,131,356,269,165,56
2,41,26,92,680,515
45,38,550,254,427,44
18,137,224,200,443,433
0,3,515,561,218,91
3,34,27,109,263,9
3,107,49,146,634,120
24,78,202,432,918,647
9,81,175,241,326,838
2,160,76,386,190,254
1,81,2,69,503,201
2,41,417,195,491,754
1,42,75,1244,322,17
14,62,197,264,93,171
3,8,77,165,515,1307
4,12,164,53,99,65
6,166,67,355,257,659
1,100,169,74,311,223
1,349,273,157,8,599
1,267,250,203,55,1422
2,54,429,4,387,81
44,841,601,553,1006,758
35,94,143,176,1624,1344
24,6,40,453,258,1487
57,72,876,97,425,585
3,66,590,239,968,301
4,54,43,965,26,341
3,21,43,73,1417,273
17,279,484,77,121,543
13,7,287,53,68,664
7,37,214,224,571,610
1,106,22,611,386,154
151,235,340,126,318,746
5,75,399,118,97,379
9,49,25,478,731,294
2,38,22,132,99,258
96,224,237,55,998,413
1,115,141,183,47,118
15,8,65,10,79,1431
5,189,1,546,2,14
19,52,127,908,264,1095
1,28,31,203,78,162
6,263,301,335,42,278
76,121,468,645,1478,64
9,13,71,220,129,541
2,23,131,382,195,151
9,51,1011,314,437,834
5,61,26,73,1069,66
3,161,341,779,1220,455
6,31,136,275,52,228
106,49,416,421,57,479
5,141,46,590,408,805
8,29,6,257,157,262
2,48,134,501,21,358
2,289,34,16,363,16
25,321,198,326,56,160
20,750,569,424,35,143
36,49,78,50,438,787
21,39,93,44,748,41
2,91,73,476,992,738
28,400,301,232,14,786
1,52,6,26,71,444
4,109,626,729,502,57
3,26,323,590,564,34
2,43,304,197,684,1053
66,560,31,171,295,704
6,201,479,260,442,415
2,266,414,768,573,70
5,597,36,165,1528,781
8,21,267,120,14,17
26,524,29,104,335,432
10,18,509,104,791,442
40,264,22,215,333,82
50,342,165,177,899,307
5,243,11,188,710,333
4,1,144,14,364,325
1,41,148,20,308,697
6,526,150,14,318,270
14,253,538,676,100,461
29,132,420,455,603,169
2,89,136,46,121,75
1,33,224,138,75,343
24,152,164,456,347,27
10,54,197,92,329,32
4,545,306,18,334,503
4,43,9,393,409,219
1,83,109,17,1026,403
0,26,30,100,288,921
2,4,228,179,692,480
26,88,245,75,298,52
2,715,9,87,449,87
80,74,219,548,389,314
3,99,58,459,234,1139
4,58,12,25,98,1166
60,6,54,86,694,288
2,43,175,314,356,706
26,254,2,520,62,277
5,113,385,408,41,836
11,74,10,13,854,273
7,4,123,508,292,310
3,1,327,89,354,821
19,58,84,207,518,564
2,2,262,146,211,27
13,103,788,47,45,322
10,55,189,7,18,281
157,5,306,30,135,1090
24,104,267,573,187,22
7,19,225,340,292,298
2,56,10,226,680,117
11,395,326,732,100,1169
2,5,98,733,374,377
4,45,8,26,1017,258
8,192,186,12,353,1030
8,101,36,253,5,291
4,10,142,656,225,37
1,24,34,30,39,770
24,139,21,13,560,53
1,12,31,34,133,47
4,33,66,85,49,694
2,189,30,272,330,8
5,68,117,546,709,176
3,36,295,415,925,293
7,14,42,165,753,80
2,21,161,21,283,284
3,4,304,98,1418,421
12,473,249,157,172,465
0,167,321,223,1309,542
3,168,38,236,10,14
3,129,202,32,10,190
9,45,119,17,457,936
14,152,230,101,274,15
57,90,27,323,18,1076
1,5,34,52,854,705
16,366,34,122,895,154
2,1,969,87,50,79
2,81,20,163,106,189
12,23,712,93,1306,630
51,86,147,50,316,38
16,148,6,303,297,48
9,443,294,12,657,322
30,24,404,466,733,1064
10,40,181,341,59,8
47,155,1,187,93,323
2,35,179,1559,383,1142
14,376,517,1056,18,808
8,68,4,183,284,69
2,35,2,247,745,990
25,65,76,230,605,244
4,716,102,7,1026,296
9,25,9,45,461,190
3,68,117,200,136,488
15,99,49,76,241,381
4,155,82,59,1434,254
3,402,1,104,127,799
2,77,73,352,1372,379
9,52,3,100,240,353
5,80,458,13,290,227
4,86,64,273,28,264
2,58,69,94,16,233
3,1,67,103,238,198
27,137,121,270,6,75
1,111,75,36,71,354
8,143,140,138,371,667
1,66,165,620,139,549
4,151,20,10,225,984
31,40,99,13,966,532
4,4,2,216,270,444
6,27,560,38,215,926
5,483,154,305,582,750
6,294,367,116,210,1240
12,70,36,127,159,366
1,91,166,1,73,95
1,69,3,1003,365,961
17,55,5,271,1147,146
4,75,128,73,19,510
2,4,258,632,404,156
1,106,224,402,665,321
4,4,8,1421,89,153
2,138,596,21,165,222
3,91,79,127,934,25
19,115,210,406,129,121
5,192,65,523,146,413
13,79,94,847,96,557
2,46,133,19,127,48
13,226,760,121,273,904
5,178,285,123,434,315
3,80,257,627,296,55
40,12,511,113,392,114
4,174,119,490,115,681
1,71,282,669,644,189
3,180,18,488,318,393
11,85,70,406,136,425
40,162,58,193,318,338
1,352,35,63,106,142
19,229,839,1248,648,106
2,23,28,18,294,453
1,100,48,121,11,183
28,373,386,384,118,66
0,19,8,15,480,842
2,25,754,655,442,758
53,18,469,157,88,787
1,107,157,380,169,185
2,129,203,4,44,77
44,57,100,330,425,8
4,13,108,458,370,540
23,1,192,12,801,57
1,41,67,81,258,872
7,26,196,9,206,262
7,118,202,207,408,1149
37,108,46,346,741,15
4,85,312,372,1089,23
3,12,100,419,752,161
15,259,351,362,161,431
2,170,277,136,31,525
6,227,222,570,66,409
8,4,48,59,145,301
0,730,784,143,553,47
24,110,142,198,83,467
6,12,48,167,212,995
4,42,34,436,359,16
120,134,188,789,636,384
40,84,286,253,133,269
3,26,87,778,454,1899
1,230,398,443,833,748
45,533,181,319,187,830
0,107,16,110,185,161
13,4,633,9,136,720
7,52,49,671,422,381
15,222,75,236,101,235
76,42,161,90,76,81
17,550,10,109,5,363
3,173,458,82,905,316
4,40,261,32,51,169
1,70,135,423,20,25
3,114,13,116,530,247
38,5,183,418,365,36
14,109,47,328,28,241
1,244,4,493,315,56
22,60,54,3,81,85
7,17,8,1160,1480,707
2,53,20,53,99,180
4,94,11,19,194,153
155,259,6,68,137,573
6,380,146,474,265,109
4,105,62,457,954,1
6,82,26,335,960,670
20,19,109,197,941,744
1,496,42,848,180,512
52,9,232,164,705,556
7,113,5,28,580,1591
7,8,45,24,494,1056
16,218,5,205,997,961
5,73,113,60,103,529
4,64,68,319,78,704
11,109,192,108,484,345
10,105,254,141,620,205
4,35,2,205,357,372
12,79,139,1,806,564
6,21,91,9,452,1226
11,268,99,38,69,1043
2,52,24,71,254,569
26,6,96,44,20,559
4,10,30,78,424,212
13,8,11,543,142,171
12,50,50,129,122,290
17,2,24,43,82,25
9,166,30,373,149,43
2,164,254,8,94,24
2,30,84,201,82,816
13,8,19,557,167,396
7,13,587,116,1416,5
1,16,175,139,21,21
30,78,734,313,223,96
3,46,35,869,803,214
1,21,591,20,63,362
49,8,361,353,355,1540
2,237,905,418,86,118
30,25,16,1004,791,139
1,498,897,292,35,870
4,63,365,401,6,833
7,9,153,339,172,309
13,142,41,77,280,98
0,35,509,1204,71,834
9,19,201,543,228,16
10,73,304,55,145,312
23,28,107,974,116,40
0,41,30,172,376,368
32,77,131,636,399,331
3,197,654,34,322,10
34,54,128,312,99,211
